^D#0 building with "desktop-linux" instance using docker driver
#10 [stage-0 2/6] RUN --mount=type=cache,target=/var/cache/apt,sharing=locked     apt-get -o Acquire::Retries=5 -o Acquire::http::Timeout=30 update     && apt-get -o Acquire::Retries=5 -o Acquire::http::Timeout=30 install -y --no-install-recommends         apt-transport-https         build-essential         ca-certificates         cargo         curl         dbus         dbus-x11         desktop-file-utils         dpkg-dev         fakeroot         file         git         gnupg         jq         libayatana-appindicator3-dev         libatspi2.0-dev         libei-dev         libgtk-3-dev         libkf5wallet-dev         libpipewire-0.3-dev         libsecret-1-dev         libreadline-dev         libsqlite3-dev         libssl-dev         libwebkit2gtk-4.1-dev         libx11-dev         libxcb1-dev         libxkbcommon-dev         libxrandr-dev         nodejs         npm         patchelf         pipewire         pkg-config         rpm         rustc         sqlite3         tcl         xdg-desktop-portal         xdg-desktop-portal-gtk         xz-utils         zlib1g-dev     && rm -rf /var/lib/apt/lists/*
#10 1.480 Get:1 http://ports.ubuntu.com/ubuntu-ports noble InRelease [256 kB]
#10 2.004 Get:2 http://ports.ubuntu.com/ubuntu-ports noble-updates InRelease [126 kB]
#10 2.086 Get:3 http://ports.ubuntu.com/ubuntu-ports noble-backports InRelease [126 kB]
#10 2.535 Get:4 http://ports.ubuntu.com/ubuntu-ports noble-security InRelease [126 kB]
#10 2.622 Get:5 http://ports.ubuntu.com/ubuntu-ports noble/multiverse arm64 Packages [274 kB]
#10 3.059 Get:6 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 Packages [19.0 MB]
#10 23.01 Get:7 http://ports.ubuntu.com/ubuntu-ports noble/restricted arm64 Packages [113 kB]
#10 23.02 Get:8 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 Packages [1776 kB]
#10 24.03 Get:9 http://ports.ubuntu.com/ubuntu-ports noble-updates/universe arm64 Packages [2112 kB]
#10 25.09 Get:10 http://ports.ubuntu.com/ubuntu-ports noble-updates/restricted arm64 Packages [2178 kB]
#10 26.15 Get:11 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 Packages [1368 kB]
#10 26.74 Get:12 http://ports.ubuntu.com/ubuntu-ports noble-updates/multiverse arm64 Packages [80.1 kB]
#10 26.76 Get:13 http://ports.ubuntu.com/ubuntu-ports noble-backports/universe arm64 Packages [36.3 kB]
#10 26.77 Get:14 http://ports.ubuntu.com/ubuntu-ports noble-backports/multiverse arm64 Packages [671 B]
#10 26.77 Get:15 http://ports.ubuntu.com/ubuntu-ports noble-backports/main arm64 Packages [48.9 kB]
#10 27.17 Get:16 http://ports.ubuntu.com/ubuntu-ports noble-security/universe arm64 Packages [1533 kB]
#10 27.74 Get:17 http://ports.ubuntu.com/ubuntu-ports noble-security/restricted arm64 Packages [2090 kB]
#10 28.81 Get:18 http://ports.ubuntu.com/ubuntu-ports noble-security/multiverse arm64 Packages [75.6 kB]
#10 28.82 Get:19 http://ports.ubuntu.com/ubuntu-ports noble-security/main arm64 Packages [1055 kB]
#10 29.40 Fetched 32.4 MB in 29s (1109 kB/s)
#10 29.40 Reading package lists...
#10 29.86 Reading package lists...
#10 30.32 Building dependency tree...
#10 30.45 Reading state information...
#10 30.66 ca-certificates is already the newest version (20260601~24.04.1).
#10 30.66 ca-certificates set to manually installed.
#10 30.66 git is already the newest version (1:2.43.0-1ubuntu7.3).
#10 30.66 gnupg is already the newest version (2.4.4-2ubuntu17.4).
#10 30.66 gnupg set to manually installed.
#10 30.66 pkg-config is already the newest version (1.8.1-2build1).
#10 30.66 zlib1g-dev is already the newest version (1:1.3.dfsg-3.1ubuntu2.1).
#10 30.66 The following additional packages will be installed:
#10 30.66   adwaita-icon-theme at-spi2-common bubblewrap bzip2 cpp cpp-13
#10 30.66   cpp-13-aarch64-linux-gnu cpp-aarch64-linux-gnu dbus-bin dbus-daemon
#10 30.66   dbus-session-bus-common dbus-system-bus-common dconf-gsettings-backend
#10 30.66   dconf-service debugedit dictionaries-common emacsen-common eslint fontconfig
#10 30.66   fuse3 g++ g++-13 g++-13-aarch64-linux-gnu g++-aarch64-linux-gnu gcc gcc-13
#10 30.66   gcc-13-aarch64-linux-gnu gcc-aarch64-linux-gnu gir1.2-atk-1.0
#10 30.66   gir1.2-atspi-2.0 gir1.2-ayatanaappindicator3-0.1 gir1.2-ayatanaido3-0.4
#10 30.66   gir1.2-dbusmenu-glib-0.4 gir1.2-freedesktop gir1.2-freedesktop-dev
#10 30.66   gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0 gir1.2-glib-2.0-dev gir1.2-gtk-3.0
#10 30.66   gir1.2-harfbuzz-0.0 gir1.2-javascriptcoregtk-4.1 gir1.2-pango-1.0
#10 30.66   gir1.2-secret-1 gir1.2-soup-3.0 gir1.2-webkit2-4.1 glib-networking
#10 30.66   glib-networking-common glib-networking-services gsettings-desktop-schemas
#10 30.66   gstreamer1.0-plugins-base gstreamer1.0-plugins-good gtk-update-icon-cache
#10 30.66   gyp handlebars hicolor-icon-theme humanity-icon-theme hunspell-en-us
#10 30.66   iso-codes libaa1 libapparmor1 libarchive13t64 libasound2-data libasound2t64
#10 30.66   libaspell15 libasyncns0 libatk-bridge2.0-0t64 libatk-bridge2.0-dev
#10 30.66   libatk1.0-0t64 libatk1.0-dev libatspi2.0-0t64 libavahi-client3
#10 30.66   libavahi-common-data libavahi-common3 libavc1394-0
#10 30.66   libayatana-appindicator3-1 libayatana-ido3-0.4-0 libayatana-ido3-dev
#10 30.66   libayatana-indicator3-7 libayatana-indicator3-dev libblkid-dev libbrotli-dev
#10 30.66   libbz2-dev libcaca0 libcairo-gobject2 libcairo-script-interpreter2 libcairo2
#10 30.66   libcairo2-dev libcanberra0t64 libcap2-bin libcares2 libcc1-0 libcdparanoia0
#10 30.66   libcolord2 libcups2t64 libdatrie-dev libdatrie1 libdbus-1-3 libdbus-1-dev
#10 30.66   libdbusmenu-glib-dev libdbusmenu-glib4 libdbusmenu-gtk3-4 libdbusmenu-qt5-2
#10 30.66   libdconf1 libdeflate-dev libdouble-conversion3 libdpkg-perl libdrm-amdgpu1
#10 30.66   libdrm-common libdrm2 libduktape207 libdv4t64 libdw1t64 libegl-dev
#10 30.66   libegl-mesa0 libegl1 libegl1-mesa-dev libei1 libelf1t64 libenchant-2-2
#10 30.66   libepoxy-dev libepoxy0 libevdev2 libfakeroot libffi-dev libflac12t64
#10 30.66   libfontconfig-dev libfreetype-dev libfribidi-dev libfribidi0 libfsverity0
#10 30.66   libfuse3-3 libgbm1 libgcrypt20-dev libgdk-pixbuf-2.0-0 libgdk-pixbuf-2.0-dev
#10 30.66   libgdk-pixbuf2.0-bin libgdk-pixbuf2.0-common libgirepository-2.0-0
#10 30.66   libgit2-1.7 libgl-dev libgl1 libgl1-mesa-dri libgles-dev libgles1 libgles2
#10 30.66   libglib2.0-0t64 libglib2.0-bin libglib2.0-data libglib2.0-dev
#10 30.66   libglib2.0-dev-bin libglu1-mesa libglu1-mesa-dev libglvnd-core-dev
#10 30.66   libglvnd-dev libglvnd0 libglx-dev libglx-mesa0 libglx0 libgpg-error-dev
#10 30.66   libgpgme11t64 libgpgmepp6t64 libgraphite2-3 libgraphite2-dev
#10 30.66   libgstreamer-gl1.0-0 libgstreamer-plugins-base1.0-0
#10 30.66   libgstreamer-plugins-good1.0-0 libgstreamer1.0-0 libgtk-3-0t64
#10 30.66   libgtk-3-common libgudev-1.0-0 libharfbuzz-cairo0 libharfbuzz-dev
#10 30.66   libharfbuzz-gobject0 libharfbuzz-icu0 libharfbuzz-subset0 libharfbuzz0b
#10 30.66   libhttp-parser2.9 libhunspell-1.7-0 libhyphen0 libice-dev libice6
#10 30.66   libiec61883-0 libinput-bin libinput10 libisl23 libjavascriptcoregtk-4.1-0
#10 30.66   libjavascriptcoregtk-4.1-dev libjbig-dev libjpeg-dev libjpeg-turbo8-dev
#10 30.66   libjpeg8-dev libjq1 libjs-async libjs-events libjs-inherits
#10 30.66   libjs-is-typedarray libjs-prettify libjs-regenerate libjs-source-map
#10 30.66   libjs-sprintf-js libjs-typedarray-to-buffer libjs-util libjson-glib-1.0-0
#10 30.66   libjson-glib-1.0-common libkf5config-bin libkf5config-data libkf5config-dev
#10 30.66   libkf5config-dev-bin libkf5configcore5 libkf5configgui5 libkf5configqml5
#10 30.66   libkf5coreaddons-data libkf5coreaddons5 libkf5i18n-data libkf5i18n5
#10 30.66   libkf5notifications-data libkf5notifications5 libkf5wallet-data
#10 30.66   libkf5wallet5 libkf5widgetsaddons-data libkf5widgetsaddons5
#10 30.66   libkf5windowsystem-data libkf5windowsystem-dev libkf5windowsystem5
#10 30.66   libkwalletbackend5-5 liblcms2-2 liblerc-dev libllvm17t64 libllvm20 libltdl7
#10 30.66   liblua5.3-0 liblzma-dev liblzo2-2 libmagic-mgc libmagic1t64 libmanette-0.2-0
#10 30.66   libmd4c0 libmount-dev libmp3lame0 libmpc3 libmpfr6 libmpg123-0t64
#10 30.66   libmtdev1t64 libnghttp2-14 libnghttp2-dev libnode-dev libnode109 libogg0
#10 30.66   libonig5 libopengl-dev libopengl0 libopus0 liborc-0.4-0t64 libpango-1.0-0
#10 30.66   libpango1.0-dev libpangocairo-1.0-0 libpangoft2-1.0-0 libpangoxft-1.0-0
#10 30.66   libpcre2-16-0 libpcre2-32-0 libpcre2-dev libpcre2-posix3
#10 30.66   libpipewire-0.3-0t64 libpipewire-0.3-modules libpixman-1-0 libpixman-1-dev
#10 30.66   libpng-dev libpopt0 libproxy1v5 libpsl-dev libpthread-stubs0-dev libpulse0
#10 30.66   libpython3-stdlib libqt5concurrent5t64 libqt5core5t64 libqt5dbus5t64
#10 30.66   libqt5gui5t64 libqt5network5t64 libqt5printsupport5t64 libqt5qml5
#10 30.66   libqt5sql5t64 libqt5test5t64 libqt5texttospeech5 libqt5widgets5t64
#10 30.66   libqt5x11extras5 libqt5xml5t64 libraw1394-11 libroc0.3 librpm9t64
#10 30.66   librpmbuild9t64 librpmio9t64 librpmsign9t64 libsecret-1-0 libsecret-common
#10 30.66   libselinux1-dev libsensors-config libsensors5 libsepol-dev libsharpyuv-dev
#10 30.66   libshout3 libslang2 libsm-dev libsm6 libsnapd-glib-2-1 libsndfile1
#10 30.66   libsoup-3.0-0 libsoup-3.0-common libsoup-3.0-dev libspa-0.2-dev
#10 30.66   libspa-0.2-modules libspeex1 libspeexdsp1 libssh2-1t64 libstd-rust-1.75
#10 30.66   libstd-rust-dev libsysprof-capture-4-dev libtag1v5 libtag1v5-vanilla
#10 30.66   libtcl8.6 libtdb1 libtext-iconv-perl libthai-data libthai-dev libthai0
#10 30.66   libtheora0 libtiff-dev libtiffxx6 libtwolame0 libunwind8 libuv1-dev
#10 30.66   libuv1t64 libv4l-0t64 libv4lconvert0t64 libvisual-0.4-0 libvorbis0a
#10 30.66   libvorbisenc2 libvorbisfile3 libvpx9 libvulkan-dev libvulkan1
#10 30.66   libwacom-common libwacom9 libwavpack1 libwayland-bin libwayland-client0
#10 30.66   libwayland-cursor0 libwayland-dev libwayland-egl1 libwayland-server0
#10 30.66   libwebkit2gtk-4.1-0 libwebp-dev libwebpdecoder3 libwebpdemux2 libwebpmux3
#10 30.66   libwebrtc-audio-processing1 libx11-xcb1 libxau-dev libxcb-dri3-0 libxcb-glx0
#10 30.66   libxcb-icccm4 libxcb-image0 libxcb-keysyms1 libxcb-present0 libxcb-randr0
#10 30.66   libxcb-render-util0 libxcb-render0 libxcb-render0-dev libxcb-res0
#10 30.66   libxcb-shape0 libxcb-shm0 libxcb-shm0-dev libxcb-sync1 libxcb-util1
#10 30.66   libxcb-xfixes0 libxcb-xinerama0 libxcb-xinput0 libxcb-xkb1 libxcomposite-dev
#10 30.66   libxcomposite1 libxcursor-dev libxcursor1 libxdamage-dev libxdamage1
#10 30.66   libxdmcp-dev libxext-dev libxfixes-dev libxfixes3 libxft-dev libxft2
#10 30.66   libxi-dev libxi6 libxinerama-dev libxinerama1 libxkbcommon-x11-0
#10 30.66   libxkbcommon0 libxrandr2 libxrender-dev libxrender1 libxshmfence1 libxslt1.1
#10 30.66   libxtst-dev libxtst6 libxxf86vm1 libzstd-dev lto-disabled-list make
#10 30.66   mesa-libgallium node-abbrev node-acorn node-agent-base node-ajv
#10 30.66   node-ajv-keywords node-ampproject-remapping node-ansi-escapes
#10 30.66   node-ansi-regex node-ansi-styles node-anymatch node-aproba node-archy
#10 30.66   node-are-we-there-yet node-argparse node-arrify node-assert node-async
#10 30.66   node-async-each node-babel-helper-define-polyfill-provider
#10 30.66   node-babel-plugin-add-module-exports node-babel-plugin-lodash
#10 30.66   node-babel-plugin-polyfill-corejs2 node-babel-plugin-polyfill-corejs3
#10 30.66   node-babel-plugin-polyfill-regenerator node-babel7 node-babel7-runtime
#10 30.66   node-balanced-match node-base64-js node-binary-extensions
#10 30.66   node-brace-expansion node-braces node-browserslist node-builtins node-busboy
#10 30.66   node-cacache node-camelcase node-caniuse-lite node-chalk node-chokidar
#10 30.66   node-chownr node-chrome-trace-event node-ci-info node-cjs-module-lexer
#10 30.66   node-cli-table node-cliui node-clone node-clone-deep node-color-convert
#10 30.66   node-color-name node-colors node-columnify node-commander node-commondir
#10 30.66   node-concat-stream node-console-control-strings node-convert-source-map
#10 30.66   node-copy-concurrently node-core-js node-core-js-compat node-core-js-pure
#10 30.66   node-core-util-is node-css-loader node-css-selector-tokenizer
#10 30.66   node-data-uri-to-buffer node-debbundle-es-to-primitive node-debug
#10 30.66   node-decamelize node-decompress-response node-deep-equal node-deep-is
#10 30.66   node-defaults node-define-properties node-define-property node-defined
#10 30.66   node-del node-delegates node-depd node-diff node-doctrine
#10 30.66   node-electron-to-chromium node-encoding node-end-of-stream
#10 30.66   node-enhanced-resolve node-err-code node-errno node-error-ex
#10 30.66   node-es-abstract node-es-module-lexer node-es6-error
#10 30.66   node-escape-string-regexp node-escodegen node-eslint-scope node-eslint-utils
#10 30.66   node-eslint-visitor-keys node-espree node-esprima node-esquery
#10 30.66   node-esrecurse node-estraverse node-esutils node-events node-fancy-log
#10 30.66   node-fast-deep-equal node-fast-levenshtein node-fetch node-file-entry-cache
#10 30.66   node-fill-range node-find-cache-dir node-find-up node-flat-cache
#10 30.66   node-flatted node-for-in node-for-own node-foreground-child
#10 30.66   node-fs-readdir-recursive node-fs-write-stream-atomic node-fs.realpath
#10 30.66   node-function-bind node-functional-red-black-tree node-gauge
#10 30.66   node-get-caller-file node-get-stream node-glob node-glob-parent node-globals
#10 30.66   node-globby node-got node-graceful-fs node-gyp node-has-flag
#10 30.66   node-has-unicode node-hosted-git-info node-http-proxy-agent
#10 30.66   node-https-proxy-agent node-iconv-lite node-icss-utils node-ieee754
#10 30.66   node-iferr node-ignore node-imurmurhash node-indent-string node-inflight
#10 30.66   node-inherits node-ini node-interpret node-ip node-ip-regex node-is-arrayish
#10 30.66   node-is-binary-path node-is-buffer node-is-descriptor node-is-extendable
#10 30.66   node-is-extglob node-is-glob node-is-number node-is-path-cwd
#10 30.66   node-is-path-inside node-is-plain-obj node-is-plain-object node-is-stream
#10 30.66   node-is-typedarray node-is-windows node-isarray node-isexe node-isobject
#10 30.66   node-istanbul node-jest-debbundle node-jest-worker node-js-tokens
#10 30.66   node-js-yaml node-jsesc node-json-buffer node-json-parse-better-errors
#10 30.66   node-json-schema node-json-schema-traverse node-json-stable-stringify
#10 30.66   node-json5 node-jsonify node-jsonparse node-kind-of node-levn
#10 30.66   node-loader-runner node-locate-path node-lodash node-lodash-packages
#10 30.66   node-lowercase-keys node-lru-cache node-make-dir node-memfs node-memory-fs
#10 30.66   node-merge-stream node-micromatch node-mime node-mime-types
#10 30.66   node-mimic-response node-minimatch node-minimist node-minipass node-mkdirp
#10 30.66   node-move-concurrently node-ms node-mute-stream node-n3 node-negotiator
#10 30.66   node-neo-async node-nopt node-normalize-package-data node-normalize-path
#10 30.66   node-npm-bundled node-npm-package-arg node-npm-run-path node-npmlog
#10 30.66   node-object-assign node-object-inspect node-once node-optimist
#10 30.66   node-optionator node-osenv node-p-cancelable node-p-limit node-p-locate
#10 30.66   node-p-map node-parse-json node-path-dirname node-path-exists
#10 30.66   node-path-is-absolute node-path-is-inside node-path-type node-picocolors
#10 30.66   node-pify node-pkg-dir node-postcss node-postcss-modules-extract-imports
#10 30.66   node-postcss-modules-values node-postcss-value-parser node-prelude-ls
#10 30.66   node-process-nextick-args node-progress node-promise-inflight
#10 30.66   node-promise-retry node-promzard node-prr node-pump node-punycode
#10 30.66   node-quick-lru node-randombytes node-read node-read-package-json
#10 30.66   node-read-pkg node-readable-stream node-readdirp node-rechoir
#10 30.66   node-regenerate node-regenerate-unicode-properties node-regenerator-runtime
#10 30.66   node-regenerator-transform node-regexpp node-regexpu-core node-regjsgen
#10 30.66   node-regjsparser node-repeat-string node-require-directory node-resolve
#10 30.66   node-resolve-cwd node-resolve-from node-resumer node-retry node-rimraf
#10 30.66   node-run-queue node-safe-buffer node-schema-utils node-semver
#10 30.66   node-serialize-javascript node-set-blocking node-set-immediate-shim
#10 30.66   node-shebang-command node-shebang-regex node-signal-exit node-slash
#10 30.66   node-slice-ansi node-source-list-map node-source-map node-source-map-support
#10 30.66   node-spdx-correct node-spdx-exceptions node-spdx-expression-parse
#10 30.66   node-spdx-license-ids node-sprintf-js node-ssri node-string-decoder
#10 30.66   node-string-width node-strip-ansi node-strip-bom node-strip-json-comments
#10 30.66   node-supports-color node-tapable node-tape node-tar node-terser
#10 30.66   node-text-table node-through node-time-stamp node-to-fast-properties
#10 30.66   node-to-regex-range node-tslib node-type-check node-typedarray
#10 30.66   node-typedarray-to-buffer node-undici
#10 30.66   node-unicode-canonical-property-names-ecmascript
#10 30.66   node-unicode-match-property-ecmascript
#10 30.66   node-unicode-match-property-value-ecmascript
#10 30.66   node-unicode-property-aliases-ecmascript node-unique-filename node-uri-js
#10 30.66   node-util node-util-deprecate node-uuid node-v8-compile-cache node-v8flags
#10 30.66   node-validate-npm-package-license node-validate-npm-package-name
#10 30.66   node-watchpack node-wcwidth.js node-webassemblyjs node-webpack-sources
#10 30.66   node-which node-wide-align node-wordwrap node-wrap-ansi node-wrappy
#10 30.66   node-write node-write-file-atomic node-xtend node-y18n node-yallist
#10 30.66   node-yargs node-yargs-parser pango1.0-tools pipewire-bin python3
#10 30.66   python3-minimal python3-packaging python3-pkg-resources python3-six
#10 30.66   python3.12 python3.12-minimal qt5-qmake qt5-qmake-bin qtbase5-dev
#10 30.66   qtbase5-dev-tools qtchooser rpm-common rpm2cpio session-migration sgml-base
#10 30.66   shared-mime-info sound-theme-freedesktop tcl8.6 terser ubuntu-mono uuid-dev
#10 30.66   wayland-protocols webpack x11-common x11proto-dev xdg-dbus-proxy xkb-data
#10 30.66   xml-core xorg-sgml-doctools xtrans-dev
#10 30.66 Suggested packages:
#10 30.66   bzip2-doc cargo-doc cpp-doc gcc-13-locales cpp-13-doc ispell | aspell
#10 30.66   | hunspell wordlist debian-keyring node-babel-eslint node-esprima-fb
#10 30.66   node-inquirer gcc-13-doc gcc-multilib autoconf automake libtool flex bison
#10 30.66   gdb gcc-doc gdb-aarch64-linux-gnu gvfs hunspell openoffice.org-hunspell
#10 30.66   | openoffice.org-core isoquery lrzip alsa-utils libasound2-plugins aspell
#10 30.66   libcairo2-doc libcanberra-gtk0 libcanberra-pulse colord cups-common
#10 30.66   libdatrie-doc bzr libdv-bin oss-compat libenchant-2-voikko freetype2-doc
#10 30.66   libgcrypt20-doc low-memory-monitor libglib2.0-doc libxml2-utils
#10 30.66   libgraphite2-utils libvisual-0.4-plugins gstreamer1.0-tools libgtk-3-doc
#10 30.66   libice-doc libjs-angularjs liblcms2-utils liblzma-doc libnghttp2-doc
#10 30.66   opus-tools libpango1.0-doc pipewire-doc pulseaudio qgnomeplatform-qt5
#10 30.66   qt5-image-formats-plugins qt5-qmltooling-plugins libraw1394-doc readline-doc
#10 30.66   lm-sensors libsm-doc snapd libsoup-3.0-doc speex sqlite3-doc libssl-doc
#10 30.66   libthai-doc libwacom-bin libwayland-doc gstreamer1.0-libav
#10 30.66   gstreamer1.0-plugins-bad gstreamer1.0-alsa libx11-doc libxcb-doc libxext-doc
#10 30.66   make-doc node-babel-plugin-polyfill-es-shims node-babel7-debug
#10 30.66   javascript-common livescript chai node-jest-diff node-opener graphicsmagick
#10 30.66   python3-doc python3-tk python3-venv python3-setuptools python3.12-venv
#10 30.66   python3.12-doc binfmt-support default-libmysqlclient-dev firebird-dev
#10 30.66   libpq-dev unixodbc-dev alien elfutils rpmlint rpm-i18n llvm-17 lld-17
#10 30.66   clang-17 sgml-base-doc tcl-tclreadline accountsservice evince
#10 30.66   xdg-desktop-portal-gnome debhelper
#10 30.66 Recommended packages:
#10 30.66   librsvg2-common libalgorithm-merge-perl gstreamer1.0-x alsa-ucm-conf
#10 30.66   alsa-topology-conf aspell-en | aspell-dictionary | aspell6a-dictionary
#10 30.66   at-spi2-core bzip2-doc libpam-cap libfile-fcntllock-perl
#10 30.66   liblocale-gettext-perl enchant-2 xdg-user-dirs gstreamer1.0-gl libgtk-3-bin
#10 30.66   javascript-common libkf5config-doc libkf5wallet-doc libkf5windowsystem-doc
#10 30.66   kwayland-integration qtwayland5 libpipewire-0.3-common libpng-tools
#10 30.66   qttranslations5-l10n libqt5svg5 qt5-gtk-platformtheme libqt5sql5-sqlite
#10 30.66   | libqt5sql5-mysql | libqt5sql5-odbc | libqt5sql5-psql | libqt5sql5-tds
#10 30.66   | libqt5sql5-ibase qtspeech5-speechd-plugin | qtspeech5-flite-plugin
#10 30.66   mesa-vulkan-drivers | vulkan-icd node-re2 node-require-from-string
#10 30.66   nodejs-doc node-tap dbus-user-session wireplumber rtkit libqt5opengl5-dev
#10 32.32 The following NEW packages will be installed:
#10 32.32   adwaita-icon-theme apt-transport-https at-spi2-common bubblewrap
#10 32.32   build-essential bzip2 cargo cpp cpp-13 cpp-13-aarch64-linux-gnu
#10 32.32   cpp-aarch64-linux-gnu curl dbus dbus-bin dbus-daemon dbus-session-bus-common
#10 32.32   dbus-system-bus-common dbus-x11 dconf-gsettings-backend dconf-service
#10 32.32   debugedit desktop-file-utils dictionaries-common dpkg-dev emacsen-common
#10 32.32   eslint fakeroot file fontconfig fuse3 g++ g++-13 g++-13-aarch64-linux-gnu
#10 32.32   g++-aarch64-linux-gnu gcc gcc-13 gcc-13-aarch64-linux-gnu
#10 32.32   gcc-aarch64-linux-gnu gir1.2-atk-1.0 gir1.2-atspi-2.0
#10 32.32   gir1.2-ayatanaappindicator3-0.1 gir1.2-ayatanaido3-0.4
#10 32.32   gir1.2-dbusmenu-glib-0.4 gir1.2-freedesktop gir1.2-freedesktop-dev
#10 32.32   gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0 gir1.2-glib-2.0-dev gir1.2-gtk-3.0
#10 32.32   gir1.2-harfbuzz-0.0 gir1.2-javascriptcoregtk-4.1 gir1.2-pango-1.0
#10 32.32   gir1.2-secret-1 gir1.2-soup-3.0 gir1.2-webkit2-4.1 glib-networking
#10 32.32   glib-networking-common glib-networking-services gsettings-desktop-schemas
#10 32.32   gstreamer1.0-plugins-base gstreamer1.0-plugins-good gtk-update-icon-cache
#10 32.32   gyp handlebars hicolor-icon-theme humanity-icon-theme hunspell-en-us
#10 32.32   iso-codes jq libaa1 libapparmor1 libarchive13t64 libasound2-data
