Fetching https://github.com/apple/swift-crypto.git
Fetching https://github.com/apple/swift-asn1.git
[226/567] Compiling thread_none.cc
[227/567] Compiling slhdsa.cc
[227/567] Compiling sha256.cc
[229/567] Compiling stack.cc
[230/567] Compiling thread_pthread.cc
[231/567] Compiling sha512.cc
[232/567] Compiling siphash.cc
[233/567] Compiling pmbtoken.cc
[234/567] Compiling voprf.cc
[235/567] Compiling spake2plus.cc
[236/567] Compiling rsa_extra.cc
[236/567] Compiling sha1.cc
[238/567] Compiling rsa_print.cc
[239/567] Compiling trusty.cc
[240/567] Compiling rc4.cc
[241/567] Compiling rand.cc
[242/567] Compiling trust_token.cc
[243/567] Compiling rsa_crypt.cc
[244/567] Compiling refcount.cc
[245/567] Compiling windows.cc
[246/567] Compiling poly1305_arm_asm.S
[247/567] Compiling ios.cc
[248/567] Compiling getentropy.cc
[249/567] Compiling passive.cc
[250/567] Compiling deterministic.cc
[251/567] Compiling urandom.cc
[252/567] Compiling rsa_asn1.cc
[253/567] Compiling forkunsafe.cc
[254/567] Compiling fork_detect.cc
[255/567] Compiling pool.cc
[256/567] Compiling poly1305_vec.cc
[257/567] Compiling poly1305_arm.cc
[258/567] Compiling poly1305.cc
[259/567] Compiling pkcs7.cc
[260/567] Compiling pem_xaux.cc
[260/567] Compiling pem_x509.cc
[262/567] Compiling obj_xref.cc
[263/567] Compiling mlkem.cc
[264/567] Compiling pem_pkey.cc
[265/567] Compiling pkcs7_x509.cc
[266/567] Compiling pkcs8.cc
[267/567] Compiling p5_pbev2.cc
[268/567] Compiling pkcs8_x509.cc
[269/567] Compiling pem_pk8.cc
[270/567] Compiling poly_rq_mul.S
[271/567] Compiling mldsa.cc
[272/567] Compiling fips_shared_support.cc
[273/567] Compiling pem_oth.cc
[274/567] Compiling pem_info.cc
[275/567] Compiling pem_all.cc
[276/567] Compiling pem_lib.cc
[277/567] Compiling obj.cc
[278/567] Compiling md4.cc
[279/567] Compiling mem.cc
[280/567] Compiling lhash.cc
[281/567] Compiling md5.cc
[282/567] Compiling fuzzer_mode.cc
[283/567] Compiling kyber.cc
[284/567] Compiling ex_data.cc
[285/567] Compiling hpke.cc
[286/567] Compiling sign.cc
[287/567] Compiling scrypt.cc
[289/567] Compiling OpenBurnBarFirestoreModels HostedQuotaModels.swift
[290/567] Compiling OpenBurnBarFirestoreModels IrohPairingModels.swift
[291/567] Compiling OpenBurnBarFirestoreModels MediaAnalyticsModels.swift
[292/567] Compiling OpenBurnBarFirestoreModels ProviderAccountModels.swift
[293/567] Compiling OpenBurnBarFirestoreModels InsightModels.swift
[294/567] Compiling OpenBurnBarFirestoreModels HermesRelayModels.swift
[295/567] Compiling OpenBurnBarFirestoreModels UsageQuotaModels.swift
[296/567] Compiling OpenBurnBarFirestoreModels PiAgentRelayModels.swift
[296/567] Compiling pbkdf.cc
[297/567] Compiling print.cc
[298/567] Compiling hrss.cc
[299/567] Compiling p_x25519_asn1.cc
[300/567] Compiling p_x25519.cc
[301/567] Compiling p_rsa_asn1.cc
[302/567] Compiling p_hkdf.cc
[303/567] Compiling p_ed25519_asn1.cc
[304/567] Compiling p_ed25519.cc
[305/567] Compiling p_rsa.cc
[306/567] Compiling p_ec_asn1.cc
[307/567] Compiling p_dh_asn1.cc
[307/567] Compiling p_ec.cc
[309/567] Compiling p_dh.cc
[310/567] Compiling p_dsa_asn1.cc
[311/567] Compiling engine.cc
[312/567] Compiling err.cc
[313/567] Compiling evp.cc
[314/567] Compiling evp_ctx.cc
[315/567] Compiling ecdsa_p1363.cc
[316/567] Compiling ecdh.cc
[318/567] Compiling OpenBurnBarFirestoreModels ComputerUseModels.swift
[319/567] Compiling OpenBurnBarFirestoreModels MissionModels.swift
[320/567] Compiling OpenBurnBarFirestoreModels DeviceLinkModels.swift
[321/567] Compiling OpenBurnBarFirestoreModels HermesGatewayModels.swift
[322/567] Compiling OpenBurnBarFirestoreModels ModelBenchmarkModels.swift
[323/567] Compiling OpenBurnBarFirestoreModels EntitlementModels.swift
[323/568] Compiling x25519-asm-arm.S
[324/568] Compiling evp_asn1.cc
[325/568] Compiling hash_to_curve.cc
[327/568] Compiling ecdsa_asn1.cc
[328/568] Compiling ec_derive.cc
[330/568] Compiling GRDB Fetch.swift
/workspace/Vendor/GRDB-SQLCipher/GRDB/ValueObservation/ValueObservationScheduler.swift:46:30: warning: passing non-Sendable parameter 'action' to function expecting a '@Sendable' closure
 43 |     public func immediateInitialValue() -> Bool { false }
 44 | 
 45 |     public func schedule(_ action: @escaping () -> Void) {
    |                            `- note: parameter 'action' is implicitly non-Sendable
 46 |         queue.async(execute: action)
    |                              `- warning: passing non-Sendable parameter 'action' to function expecting a '@Sendable' closure
 47 |     }
 48 | }
[331/568] Compiling GRDB Map.swift
/workspace/Vendor/GRDB-SQLCipher/GRDB/ValueObservation/ValueObservationScheduler.swift:46:30: warning: passing non-Sendable parameter 'action' to function expecting a '@Sendable' closure
 43 |     public func immediateInitialValue() -> Bool { false }
 44 | 
 45 |     public func schedule(_ action: @escaping () -> Void) {
    |                            `- note: parameter 'action' is implicitly non-Sendable
 46 |         queue.async(execute: action)
    |                              `- warning: passing non-Sendable parameter 'action' to function expecting a '@Sendable' closure
 47 |     }
 48 | }
[332/568] Compiling GRDB RemoveDuplicates.swift
/workspace/Vendor/GRDB-SQLCipher/GRDB/ValueObservation/ValueObservationScheduler.swift:46:30: warning: passing non-Sendable parameter 'action' to function expecting a '@Sendable' closure
 43 |     public func immediateInitialValue() -> Bool { false }
 44 | 
 45 |     public func schedule(_ action: @escaping () -> Void) {
    |                            `- note: parameter 'action' is implicitly non-Sendable
 46 |         queue.async(execute: action)
    |                              `- warning: passing non-Sendable parameter 'action' to function expecting a '@Sendable' closure
 47 |     }
 48 | }
[333/568] Compiling GRDB Trace.swift
/workspace/Vendor/GRDB-SQLCipher/GRDB/ValueObservation/ValueObservationScheduler.swift:46:30: warning: passing non-Sendable parameter 'action' to function expecting a '@Sendable' closure
 43 |     public func immediateInitialValue() -> Bool { false }
 44 | 
 45 |     public func schedule(_ action: @escaping () -> Void) {
    |                            `- note: parameter 'action' is implicitly non-Sendable
 46 |         queue.async(execute: action)
    |                              `- warning: passing non-Sendable parameter 'action' to function expecting a '@Sendable' closure
 47 |     }
 48 | }
[334/568] Compiling GRDB ValueReducer.swift
/workspace/Vendor/GRDB-SQLCipher/GRDB/ValueObservation/ValueObservationScheduler.swift:46:30: warning: passing non-Sendable parameter 'action' to function expecting a '@Sendable' closure
 43 |     public func immediateInitialValue() -> Bool { false }
 44 | 
 45 |     public func schedule(_ action: @escaping () -> Void) {
    |                            `- note: parameter 'action' is implicitly non-Sendable
 46 |         queue.async(execute: action)
    |                              `- warning: passing non-Sendable parameter 'action' to function expecting a '@Sendable' closure
 47 |     }
 48 | }
[335/568] Compiling GRDB SharedValueObservation.swift
/workspace/Vendor/GRDB-SQLCipher/GRDB/ValueObservation/ValueObservationScheduler.swift:46:30: warning: passing non-Sendable parameter 'action' to function expecting a '@Sendable' closure
 43 |     public func immediateInitialValue() -> Bool { false }
 44 | 
 45 |     public func schedule(_ action: @escaping () -> Void) {
    |                            `- note: parameter 'action' is implicitly non-Sendable
 46 |         queue.async(execute: action)
    |                              `- warning: passing non-Sendable parameter 'action' to function expecting a '@Sendable' closure
 47 |     }
 48 | }
[336/568] Compiling GRDB ValueObservation.swift
/workspace/Vendor/GRDB-SQLCipher/GRDB/ValueObservation/ValueObservationScheduler.swift:46:30: warning: passing non-Sendable parameter 'action' to function expecting a '@Sendable' closure
 43 |     public func immediateInitialValue() -> Bool { false }
 44 | 
 45 |     public func schedule(_ action: @escaping () -> Void) {
    |                            `- note: parameter 'action' is implicitly non-Sendable
 46 |         queue.async(execute: action)
    |                              `- warning: passing non-Sendable parameter 'action' to function expecting a '@Sendable' closure
 47 |     }
 48 | }
[337/568] Compiling GRDB ValueObservationScheduler.swift
/workspace/Vendor/GRDB-SQLCipher/GRDB/ValueObservation/ValueObservationScheduler.swift:46:30: warning: passing non-Sendable parameter 'action' to function expecting a '@Sendable' closure
 43 |     public func immediateInitialValue() -> Bool { false }
 44 | 
 45 |     public func schedule(_ action: @escaping () -> Void) {
    |                            `- note: parameter 'action' is implicitly non-Sendable
 46 |         queue.async(execute: action)
    |                              `- warning: passing non-Sendable parameter 'action' to function expecting a '@Sendable' closure
 47 |     }
 48 | }
[338/568] Compiling GRDB resource_bundle_accessor.swift
/workspace/Vendor/GRDB-SQLCipher/GRDB/ValueObservation/ValueObservationScheduler.swift:46:30: warning: passing non-Sendable parameter 'action' to function expecting a '@Sendable' closure
 43 |     public func immediateInitialValue() -> Bool { false }
 44 | 
 45 |     public func schedule(_ action: @escaping () -> Void) {
    |                            `- note: parameter 'action' is implicitly non-Sendable
 46 |         queue.async(execute: action)
    |                              `- warning: passing non-Sendable parameter 'action' to function expecting a '@Sendable' closure
 47 |     }
 48 | }
[339/568] Compiling GRDB OrderedDictionary.swift
[340/568] Compiling GRDB Pool.swift
[341/568] Compiling GRDB ReadWriteBox.swift
[342/568] Compiling GRDB ReceiveValuesOn.swift
[343/568] Compiling GRDB Refinable.swift
[344/568] Compiling GRDB Utils.swift
[345/568] Compiling GRDB DatabaseCancellable.swift
[346/568] Compiling GRDB ValueConcurrentObserver.swift
[347/568] Compiling GRDB ValueWriteOnlyObserver.swift
[347/568] Compiling curve25519_64_adx.cc
[348/568] Compiling des.cc
[349/568] Compiling dsa.cc
[350/568] Compiling dsa_asn1.cc
[351/568] Compiling params.cc
[352/568] Compiling digest_extra.cc
[353/568] Compiling ec_asn1.cc
[354/568] Compiling cpu_arm_linux.cc
[355/568] Compiling dh_asn1.cc
[356/568] Compiling GRDB SQLOperators.swift
[357/568] Compiling GRDB SQLOrdering.swift
[358/568] Compiling GRDB SQLRelation.swift
[359/568] Compiling GRDB SQLSelection.swift
[360/568] Compiling GRDB SQLSubquery.swift
[361/568] Compiling GRDB Table.swift
[362/568] Compiling GRDB SQLColumnGenerator.swift
[363/568] Compiling GRDB SQLGenerationContext.swift
[364/568] Compiling GRDB SQLIndexGenerator.swift
[365/568] Compiling cpu_arm_freebsd.cc
[367/568] Compiling GRDB FTS3Pattern.swift
[368/568] Compiling GRDB FTS3TokenizerDescriptor.swift
[369/568] Compiling GRDB FTS4.swift
[370/568] Compiling GRDB FTS5.swift
[371/568] Compiling GRDB FTS5CustomTokenizer.swift
[372/568] Compiling GRDB FTS5Pattern.swift
[373/568] Compiling GRDB FTS5Tokenizer.swift
[374/568] Compiling GRDB FTS5TokenizerDescriptor.swift
[375/568] Compiling GRDB FTS5WrapperTokenizer.swift
[375/568] Compiling cpu_aarch64_win.cc
[376/568] Compiling spake25519.cc
[377/568] Compiling cpu_aarch64_sysreg.cc
[379/568] Compiling GRDB SQLQueryGenerator.swift
[380/568] Compiling GRDB SQLTableAlterationGenerator.swift
[381/568] Compiling GRDB SQLTableGenerator.swift
[382/568] Compiling GRDB SQLInterpolation+QueryInterface.swift
[383/568] Compiling GRDB ColumnDefinition.swift
[384/568] Compiling GRDB Database+SchemaDefinition.swift
[385/568] Compiling GRDB ForeignKeyDefinition.swift
[386/568] Compiling GRDB IndexDefinition.swift
[387/568] Compiling GRDB TableAlteration.swift
[388/568] Compiling GRDB DatabaseValueConvertible+RawRepresentable.swift
[389/568] Compiling GRDB JSONRequiredEncoder.swift
[390/568] Compiling GRDB Optional.swift
[391/568] Compiling GRDB StandardLibrary.swift
[392/568] Compiling GRDB TransactionClock.swift
[393/568] Compiling GRDB TransactionObserver.swift
[394/568] Compiling GRDB WALSnapshot.swift
[395/568] Compiling GRDB WALSnapshotTransaction.swift
[396/568] Compiling GRDB Database+Dump.swift
[396/568] Compiling curve25519.cc
[398/568] Compiling GRDB TableDefinition.swift
[399/568] Compiling GRDB VirtualTableModule.swift
[400/568] Compiling GRDB TableRecord+Association.swift
[401/568] Compiling GRDB TableRecord+QueryInterfaceRequest.swift
[402/568] Compiling GRDB EncodableRecord+Encodable.swift
[403/568] Compiling GRDB EncodableRecord.swift
[404/568] Compiling GRDB FetchableRecord+Decodable.swift
[405/568] Compiling GRDB FetchableRecord+TableRecord.swift
[406/568] Compiling GRDB FetchableRecord.swift
[407/568] Compiling GRDB PersistableRecord+Upsert.swift
[408/568] Compiling GRDB PersistableRecord.swift
[409/568] Compiling GRDB Record.swift
[410/568] Compiling GRDB TableRecord.swift
[411/568] Compiling GRDB CaseInsensitiveIdentifier.swift
[412/568] Compiling GRDB Inflections+English.swift
[413/568] Compiling GRDB Inflections.swift
[414/568] Compiling GRDB LockedBox.swift
[415/568] Compiling GRDB OnDemandFuture.swift
[415/568] Compiling cpu_aarch64_openbsd.cc
[416/568] Compiling cpu_aarch64_linux.cc
[418/568] Compiling GRDB Statement.swift
[419/568] Compiling GRDB StatementAuthorizer.swift
[420/568] Compiling GRDB StatementColumnConvertible.swift
[421/568] Compiling GRDB CGFloat.swift
[422/568] Compiling GRDB Data.swift
[423/568] Compiling GRDB DatabaseDateComponents.swift
[424/568] Compiling GRDB DatabaseValueConvertible+ReferenceConvertible.swift
[425/568] Compiling GRDB Date.swift
[426/568] Compiling GRDB Decimal.swift
[427/568] Compiling GRDB Association.swift
[428/568] Compiling GRDB AssociationAggregate.swift
[429/568] Compiling GRDB BelongsToAssociation.swift
[430/568] Compiling GRDB HasManyAssociation.swift
[431/568] Compiling GRDB HasManyThroughAssociation.swift
[432/568] Compiling GRDB HasOneAssociation.swift
[433/568] Compiling GRDB HasOneThroughAssociation.swift
[434/568] Compiling GRDB JoinAssociation.swift
[435/568] Compiling GRDB CommonTableExpression.swift
[436/568] Compiling GRDB Fixits.swift
[437/568] Compiling GRDB JSONColumn.swift
[438/568] Compiling GRDB SQLJSONExpressible.swift
[439/568] Compiling GRDB SQLJSONFunctions.swift
[440/568] Compiling GRDB DatabaseMigrator.swift
[441/568] Compiling GRDB Migration.swift
[442/568] Compiling GRDB FTS3+QueryInterface.swift
[443/568] Compiling GRDB FTS5+QueryInterface.swift
[444/568] Compiling GRDB ForeignKey.swift
[445/568] Compiling GRDB QueryInterfaceRequest.swift
[446/568] Compiling GRDB RequestProtocols.swift
[447/568] Compiling GRDB Column.swift
[448/568] Compiling GRDB DatabasePromise.swift
[449/568] Compiling GRDB SQLAssociation.swift
[450/568] Compiling GRDB SQLCollection.swift
[451/568] Compiling GRDB SQLExpression.swift
[452/568] Compiling GRDB SQLForeignKeyRequest.swift
[453/568] Compiling GRDB SQLFunctions.swift
[454/568] Compiling GRDB DatabaseReader+dump.swift
[455/568] Compiling GRDB DumpFormat.swift
[456/568] Compiling GRDB DebugDumpFormat.swift
[457/568] Compiling GRDB JSONDumpFormat.swift
[458/568] Compiling GRDB LineDumpFormat.swift
[459/568] Compiling GRDB ListDumpFormat.swift
[460/568] Compiling GRDB QuoteDumpFormat.swift
[461/568] Compiling GRDB Export.swift
[462/568] Compiling GRDB FTS3.swift
[463/568] Compiling GRDB NSData.swift
[464/568] Compiling GRDB NSNull.swift
[465/568] Compiling GRDB NSNumber.swift
[466/568] Compiling GRDB NSString.swift
[467/568] Compiling GRDB SQLiteDateParser.swift
[468/568] Compiling GRDB URL.swift
[469/568] Compiling GRDB UUID.swift
[470/568] Compiling GRDB DatabaseValueConvertible+Decodable.swift
[471/568] Compiling GRDB DatabaseValueConvertible+Encodable.swift
[472/568] Compiling GRDB Configuration.swift
[473/568] Compiling GRDB Cursor.swift
[474/568] Compiling GRDB Database+Schema.swift
[475/568] Compiling GRDB Database+Statements.swift
[476/568] Compiling GRDB Database.swift
[477/568] Compiling GRDB DatabaseBackupProgress.swift
[478/568] Compiling GRDB DatabaseCollation.swift
[479/568] Compiling GRDB DatabaseError.swift
[480/568] Compiling GRDB DatabaseFunction.swift
[481/568] Compiling GRDB DatabasePool.swift
[482/568] Compiling GRDB DatabaseWriter.swift
[483/568] Compiling GRDB FetchRequest.swift
[484/568] Compiling GRDB Row.swift
[485/568] Compiling GRDB RowAdapter.swift
[486/568] Compiling GRDB RowDecodingError.swift
[487/568] Compiling GRDB SQL.swift
[488/568] Compiling GRDB SQLInterpolation.swift
[489/568] Compiling GRDB SQLRequest.swift
[490/568] Compiling GRDB SchedulingWatchdog.swift
[491/568] Compiling GRDB SerializedDatabase.swift
[492/568] Compiling GRDB DatabasePublishers.swift
[493/568] Compiling GRDB DatabaseQueue.swift
[494/568] Compiling GRDB DatabaseReader.swift
[495/568] Compiling GRDB DatabaseRegion.swift
[496/568] Compiling GRDB DatabaseRegionObservation.swift
[497/568] Compiling GRDB DatabaseSchemaCache.swift
[498/568] Compiling GRDB DatabaseSnapshot.swift
[499/568] Compiling GRDB DatabaseSnapshotPool.swift
[500/568] Compiling GRDB DatabaseValue.swift
[501/568] Compiling GRDB DatabaseValueConvertible.swift
[501/568] Compiling cpu_aarch64_fuchsia.cc
[502/568] Compiling cpu_aarch64_apple.cc
[503/568] Compiling conf.cc
[504/568] Compiling get_cipher.cc
[505/568] Compiling tls_cbc.cc
[506/568] Compiling e_tls.cc
[507/568] Compiling e_null.cc
[508/568] Compiling e_rc4.cc
[509/568] Compiling e_rc2.cc
[510/568] Compiling derive_key.cc
[511/568] Compiling e_aesgcmsiv.cc
[512/568] Compiling e_des.cc
[513/568] Compiling e_aeseax.cc
[514/568] Compiling e_aesctrhmac.cc
[515/568] Compiling e_chacha20poly1305.cc
[516/568] Compiling chacha.cc
[517/568] Compiling unicode.cc
[518/568] Compiling sqrt.cc
[519/568] Compiling cms.cc
[520/568] Compiling ber.cc
[521/568] Compiling cbb.cc
[522/568] Compiling exponentiation.cc
[523/568] Compiling buf.cc
[524/568] Compiling div.cc
[525/568] Compiling bn_asn1.cc
