image=openburnbar-linux-toolchain:mission-001-fts5
build_dir=$WORKSPACE/OpenBurnBarDaemon/.build-linux-w08-gate-remediation
container_build_path=/workspace/OpenBurnBarDaemon/.build-linux-w08-gate-remediation
started_at=2026-07-08T03:20:30Z
Fetching https://github.com/apple/swift-crypto.git
Fetching https://github.com/apple/swift-asn1.git
[51/402] Compiling chacha-x86_64-linux.S
[52/402] Compiling chacha-x86_64-apple.S
[54/402] Compiling chacha-x86-apple.S
[55/402] Compiling chacha-armv8-win.S
[55/402] Compiling chacha-armv8-apple.S
[55/402] Compiling chacha-armv4-linux.S
[57/403] Compiling x86_64-mont5-apple.S
[58/407] Compiling x86_64-mont5-linux.S
[60/409] Compiling aes128gcmsiv-x86_64-apple.S
[61/414] Compiling chacha-armv8-linux.S
[62/414] Compiling aes128gcmsiv-x86_64-linux.S
[63/416] Compiling x86-mont-linux.S
[64/416] Compiling vpaes-x86_64-linux.S
[64/416] Compiling x86_64-mont-apple.S
[64/416] Compiling x86-mont-apple.S
[64/416] Compiling x86_64-mont-linux.S
[68/416] Compiling vpaes-x86_64-apple.S
[69/416] Compiling vpaes-armv7-linux.S
[69/416] Compiling sha512-x86_64-linux.S
[71/416] Compiling vpaes-armv8-apple.S
[72/416] Compiling vpaes-x86-apple.S
[72/416] Compiling vpaes-x86-linux.S
[72/416] Compiling vpaes-armv8-win.S
[75/416] Compiling vpaes-armv8-linux.S
[76/416] Compiling sha512-x86_64-apple.S
[77/487] Compiling sha512-armv4-linux.S
[78/518] Compiling sha512-armv8-win.S
[79/541] Compiling sha512-armv8-linux.S
[80/573] Compiling sha512-armv8-apple.S
[81/573] Compiling err_data.cc
[81/573] Compiling sha512-586-linux.S
[83/573] Compiling sha256-x86_64-linux.S
[83/573] Compiling sha256-armv4-linux.S
[83/573] Compiling sha256-armv8-win.S
[85/573] Compiling sha256-x86_64-apple.S
[85/573] Compiling sha256-586-apple.S
[85/573] Compiling sha256-armv8-apple.S
[89/573] Compiling sha256-586-linux.S
[89/573] Compiling sha256-armv8-linux.S
[91/573] Compiling sha512-586-apple.S
[91/573] Compiling sha1-x86_64-linux.S
[93/573] Compiling sha1-x86_64-apple.S
[94/573] Compiling sha1-armv8-win.S
[95/573] Compiling sha1-armv8-apple.S
[95/573] Compiling sha1-armv8-linux.S
[97/573] Compiling rsaz-avx2-linux.S
[97/573] Compiling sha1-armv4-large-linux.S
[97/573] Compiling sha1-586-linux.S
[100/573] Compiling sha1-586-apple.S
[100/573] Compiling rsaz-avx2-apple.S
[102/573] Compiling rdrand-x86_64-apple.S
[103/573] Compiling p256_beeu-x86_64-asm-linux.S
[104/573] Compiling rdrand-x86_64-linux.S
[105/573] Compiling p256_beeu-x86_64-asm-apple.S
[105/573] Compiling p256_beeu-armv8-asm-apple.S
[106/573] Compiling p256_beeu-armv8-asm-win.S
[108/573] Compiling p256_beeu-armv8-asm-linux.S
[109/573] Compiling p256-x86_64-asm-apple.S
[109/573] Compiling p256-x86_64-asm-linux.S
[111/573] Compiling p256-armv8-asm-win.S
[112/573] Compiling ghashv8-armv8-win.S
[112/573] Compiling ghashv8-armv8-apple.S
[112/573] Compiling p256-armv8-asm-linux.S
[115/573] Compiling ghash-x86_64-apple.S
[115/573] Compiling ghashv8-armv8-linux.S
[116/573] Compiling p256-armv8-asm-apple.S
[116/573] Compiling ghashv8-armv7-linux.S
[116/573] Compiling ghash-x86_64-linux.S
[120/573] Compiling ghash-x86-linux.S
[121/573] Compiling ghash-x86-apple.S
[122/573] Compiling ghash-ssse3-x86_64-linux.S
[122/573] Compiling ghash-ssse3-x86_64-apple.S
[124/573] Compiling ghash-ssse3-x86-apple.S
[124/573] Compiling ghash-ssse3-x86-linux.S
[126/573] Compiling ghash-neon-armv8-win.S
[127/573] Compiling ghash-neon-armv8-linux.S
[127/573] Compiling ghash-neon-armv8-apple.S
[127/573] Compiling ghash-armv4-linux.S
[130/573] Compiling bn-armv8-linux.S
[130/573] Compiling co-586-apple.S
[132/573] Compiling bn-armv8-win.S
[133/573] Compiling bn-armv8-apple.S
[133/573] Compiling bn-586-apple.S
[134/573] Compiling bsaes-armv7-linux.S
[136/573] Compiling bn-586-linux.S
[137/573] Compiling armv8-mont-linux.S
[138/573] Compiling co-586-linux.S
[139/573] Compiling aesv8-gcm-armv8-win.S
[139/573] Compiling armv8-mont-win.S
[139/573] Compiling armv4-mont-linux.S
[141/573] Compiling armv8-mont-apple.S
[143/573] Compiling aesv8-gcm-armv8-linux.S
[144/573] Compiling aesv8-gcm-armv8-apple.S
[145/573] Compiling aesv8-armv8-win.S
[146/573] Compiling aesv8-armv8-apple.S
[147/573] Compiling aesni-x86_64-linux.S
[147/573] Compiling aesv8-armv8-linux.S
[148/573] Compiling aesni-x86-apple.S
[149/573] Compiling aesni-x86-linux.S
[151/573] Compiling aesv8-armv7-linux.S
[151/573] Compiling aesni-x86_64-apple.S
[153/573] Compiling aesni-gcm-x86_64-apple.S
[154/573] Compiling aes-gcm-avx512-x86_64-apple.S
[154/573] Compiling aes-gcm-avx512-x86_64-linux.S
[155/573] Compiling aesni-gcm-x86_64-linux.S
[157/573] Compiling aes-gcm-avx2-x86_64-linux.S
[157/573] Compiling aes-gcm-avx2-x86_64-apple.S
[159/573] Compiling CCryptoBoringSSLShims shims.c
[160/573] Compiling xwing.cc
[161/573] Compiling x509spki.cc
[162/573] Compiling x_req.cc
[163/573] Compiling x_spki.cc
[164/573] Compiling x_sig.cc
[165/573] Compiling x_attrib.cc
[166/573] Compiling x_x509a.cc
[167/573] Compiling x_exten.cc
[168/573] Compiling x_all.cc
[169/573] Compiling x_name.cc
[170/573] Compiling x_x509.cc
[171/573] Compiling x_pubkey.cc
[172/573] Compiling x_algor.cc
[173/573] Compiling x_crl.cc
[174/573] Compiling x509rset.cc
[175/573] Compiling x509name.cc
[176/573] Compiling x509_txt.cc
[177/573] Emitting module OpenBurnBarFirestoreModels
[178/573] Compiling x509_def.cc
[179/573] Compiling x509_vpm.cc
[180/573] Compiling x509cset.cc
[180/573] Compiling x509_trs.cc
[180/573] Compiling x509_ext.cc
[183/573] Compiling x509_req.cc
[184/573] Compiling x509_vfy.cc
[185/573] Compiling x509_d2.cc
[185/573] Compiling x509_v3.cc
[187/573] Compiling x509_set.cc
[188/573] Compiling x509_lu.cc
[189/573] Compiling x509_obj.cc
[190/573] Compiling x509_cmp.cc
[191/573] Compiling x509_att.cc
[192/573] Compiling OpenBurnBarCoreCSQLite sqlite3.c
[193/573] Compiling v3_skey.cc
[194/573] Compiling x509.cc
[195/573] Compiling v3_purp.cc
[196/573] Compiling v3_utl.cc
[197/573] Compiling v3_pmaps.cc
[198/573] Compiling v3_prn.cc
[199/573] Compiling v3_lib.cc
[200/573] Compiling v3_genn.cc
[201/573] Compiling v3_ncons.cc
[202/573] Compiling v3_pcons.cc
[203/573] Compiling v3_int.cc
[204/573] Compiling v3_extku.cc
[204/573] Compiling v3_ocsp.cc
[206/573] Compiling v3_ia5.cc
[207/573] Compiling v3_info.cc
[208/573] Compiling v3_enum.cc
[209/573] Compiling v3_crld.cc
[210/573] Compiling v3_cpols.cc
[211/573] Compiling v3_conf.cc
[212/573] Compiling v3_bitst.cc
[213/573] Compiling v3_bcons.cc
[214/573] Compiling v3_alt.cc
[215/573] Compiling v3_akeya.cc
[216/573] Compiling v3_akey.cc
[217/573] Compiling i2d_pr.cc
[218/573] Compiling t_x509a.cc
[219/573] Compiling t_crl.cc
[220/573] Compiling t_x509.cc
[221/573] Compiling policy.cc
[222/573] Compiling t_req.cc
[223/573] Compiling name_print.cc
[224/573] Compiling rsa_pss.cc
[225/573] Compiling asn1_gen.cc
[226/573] Compiling thread_win.cc
[227/573] Compiling thread.cc
[228/573] Compiling by_file.cc
[229/573] Compiling algorithm.cc
[230/573] Compiling thread_none.cc
[231/573] Compiling thread_pthread.cc
[232/573] Compiling by_dir.cc
[232/573] Compiling a_digest.cc
[234/573] Compiling voprf.cc
[235/573] Compiling a_verify.cc
[236/573] Compiling stack.cc
[237/573] Compiling pmbtoken.cc
[238/573] Compiling a_sign.cc
[239/573] Compiling trust_token.cc
[240/573] Compiling slhdsa.cc
[241/573] Compiling spake2plus.cc
[242/573] Compiling sha512.cc
[243/573] Compiling siphash.cc
[244/573] Compiling sha256.cc
[245/573] Compiling sha1.cc
[246/573] Compiling rc4.cc
[247/573] Compiling rsa_extra.cc
[248/573] Compiling refcount.cc
[249/573] Compiling windows.cc
[249/573] Compiling poly1305_arm_asm.S
[251/573] Compiling rsa_print.cc
[252/573] Compiling trusty.cc
[253/573] Compiling rand.cc
[254/573] Compiling ios.cc
[255/573] Compiling getentropy.cc
[256/573] Compiling rsa_crypt.cc
[257/573] Compiling deterministic.cc
[258/573] Compiling passive.cc
[259/573] Compiling urandom.cc
[260/573] Compiling poly1305_vec.cc
[261/573] Compiling forkunsafe.cc
[262/573] Compiling fork_detect.cc
[263/573] Compiling poly1305.cc
[264/573] Compiling poly1305_arm.cc
[265/573] Compiling pool.cc
[266/573] Compiling rsa_asn1.cc
[267/573] Compiling pkcs7.cc
[268/573] Compiling p5_pbev2.cc
[268/573] Compiling pkcs8.cc
[270/573] Compiling pem_xaux.cc
[271/573] Compiling pkcs8_x509.cc
[272/573] Compiling mlkem.cc
[273/573] Compiling obj_xref.cc
[274/573] Compiling pkcs7_x509.cc
[275/573] Compiling pem_pkey.cc
[276/573] Compiling pem_pk8.cc
[277/573] Compiling poly_rq_mul.S
[278/573] Compiling pem_x509.cc
[279/573] Compiling pem_oth.cc
[280/573] Compiling mldsa.cc
[281/573] Compiling fips_shared_support.cc
[282/573] Compiling pem_info.cc
[283/573] Compiling pem_lib.cc
[284/573] Compiling pem_all.cc
[285/573] Compiling obj.cc
[286/573] Compiling mem.cc
[287/573] Compiling md4.cc
[288/573] Compiling md5.cc
[289/573] Compiling lhash.cc
[290/573] Compiling fuzzer_mode.cc
[291/573] Compiling ex_data.cc
[291/573] Compiling kyber.cc
[293/573] Compiling scrypt.cc
[294/573] Compiling hpke.cc
[295/573] Compiling sign.cc
[296/573] Compiling print.cc
[297/573] Compiling pbkdf.cc
[298/573] Compiling p_x25519_asn1.cc
[299/573] Compiling hrss.cc
[300/573] Compiling p_x25519.cc
[301/573] Compiling p_rsa_asn1.cc
[302/573] Compiling p_ed25519_asn1.cc
[303/573] Compiling p_hkdf.cc
[304/573] Compiling p_ed25519.cc
[305/573] Compiling p_ec.cc
[305/573] Compiling p_rsa.cc
[307/573] Compiling p_ec_asn1.cc
[307/573] Compiling p_dh_asn1.cc
[309/573] Compiling p_dsa_asn1.cc
[310/573] Compiling p_dh.cc
[311/573] Compiling evp.cc
[312/573] Compiling engine.cc
[313/573] Compiling evp_ctx.cc
[314/573] Compiling err.cc
[315/573] Compiling ecdsa_p1363.cc
[316/573] Compiling evp_asn1.cc
[317/573] Compiling ecdh.cc
[318/573] Compiling x25519-asm-arm.S
[319/573] Compiling hash_to_curve.cc
[320/573] Compiling ecdsa_asn1.cc
[321/573] Compiling ec_derive.cc
[322/573] Compiling ec_asn1.cc
[323/573] Compiling curve25519_64_adx.cc
[324/573] Compiling des.cc
[325/573] Compiling cpu_intel.cc
[326/573] Compiling params.cc
[327/573] Compiling dsa.cc
[328/573] Compiling dh_asn1.cc
[329/573] Compiling curve25519.cc
[330/573] Compiling dsa_asn1.cc
[330/573] Compiling crypto.cc
[332/573] Compiling cpu_arm_linux.cc
[333/573] Compiling digest_extra.cc
[334/573] Compiling spake25519.cc
[335/573] Compiling cpu_arm_freebsd.cc
[336/573] Compiling cpu_aarch64_win.cc
[338/573] Compiling OpenBurnBarFirestoreModels IrohPairingModels.swift
[339/573] Compiling OpenBurnBarFirestoreModels PiAgentRelayModels.swift
[340/573] Compiling OpenBurnBarFirestoreModels InsightModels.swift
[341/573] Compiling OpenBurnBarFirestoreModels HostedQuotaModels.swift
[342/573] Compiling OpenBurnBarFirestoreModels DeviceLinkModels.swift
[343/573] Compiling OpenBurnBarFirestoreModels EntitlementModels.swift
[344/573] Compiling OpenBurnBarFirestoreModels HermesRelayModels.swift
[345/573] Compiling OpenBurnBarFirestoreModels MissionModels.swift
[346/573] Compiling OpenBurnBarFirestoreModels MediaAnalyticsModels.swift
[346/573] Compiling cpu_aarch64_sysreg.cc
[347/573] Compiling cpu_aarch64_openbsd.cc
[348/573] Compiling cpu_aarch64_linux.cc
[349/573] Compiling cpu_aarch64_fuchsia.cc
[350/573] Compiling cpu_aarch64_apple.cc
[351/573] Compiling conf.cc
[352/573] Compiling get_cipher.cc
[353/573] Compiling tls_cbc.cc
[354/573] Compiling e_null.cc
[354/573] Compiling e_tls.cc
[356/573] Compiling e_rc2.cc
[357/573] Compiling e_rc4.cc
[358/573] Compiling e_des.cc
[359/573] Compiling e_chacha20poly1305.cc
[360/573] Compiling derive_key.cc
[361/573] Compiling e_aesgcmsiv.cc
[362/573] Compiling e_aeseax.cc
[363/573] Compiling chacha.cc
[364/573] Compiling e_aesctrhmac.cc
[365/573] Compiling unicode.cc
[365/573] Compiling cms.cc
[367/573] Compiling sqrt.cc
[369/573] Compiling OpenBurnBarFirestoreModels ProviderAccountModels.swift
[370/573] Compiling OpenBurnBarFirestoreModels ModelBenchmarkModels.swift
[371/573] Compiling OpenBurnBarFirestoreModels ComputerUseModels.swift
[372/573] Compiling OpenBurnBarFirestoreModels HermesGatewayModels.swift
[373/573] Compiling OpenBurnBarFirestoreModels UsageQuotaModels.swift
[374/573] Compiling GRDB PersistableRecord+Upsert.swift
[375/573] Compiling GRDB PersistableRecord.swift
[376/573] Compiling GRDB Record.swift
[377/573] Compiling GRDB TableRecord.swift
[378/573] Compiling GRDB CaseInsensitiveIdentifier.swift
[379/573] Compiling GRDB Inflections+English.swift
[380/573] Compiling GRDB Inflections.swift
[381/573] Compiling GRDB LockedBox.swift
[382/573] Compiling GRDB OnDemandFuture.swift
[382/582] Compiling cbb.cc
[383/582] Compiling buf.cc
[384/583] Compiling cbs.cc
[386/583] Compiling GRDB TableDefinition.swift
[387/583] Compiling GRDB VirtualTableModule.swift
[388/583] Compiling GRDB TableRecord+Association.swift
[389/583] Compiling GRDB TableRecord+QueryInterfaceRequest.swift
[390/583] Compiling GRDB EncodableRecord+Encodable.swift
[391/583] Compiling GRDB EncodableRecord.swift
[392/583] Compiling GRDB FetchableRecord+Decodable.swift
[393/583] Compiling GRDB FetchableRecord+TableRecord.swift
[394/583] Compiling GRDB FetchableRecord.swift
[394/583] Compiling div.cc
[396/583] Compiling exponentiation.cc
[397/583] Compiling ber.cc
[398/583] Compiling asn1_compat.cc
[399/583] Compiling printf.cc
[400/583] Compiling convert.cc
[402/583] Compiling GRDB OrderedDictionary.swift
[403/583] Compiling GRDB Pool.swift
[404/583] Compiling GRDB ReadWriteBox.swift
[405/583] Compiling GRDB ReceiveValuesOn.swift
[406/583] Compiling GRDB Refinable.swift
[407/583] Compiling GRDB Utils.swift
[408/583] Compiling GRDB DatabaseCancellable.swift
[409/583] Compiling GRDB ValueConcurrentObserver.swift
[410/583] Compiling GRDB ValueWriteOnlyObserver.swift
[411/583] Compiling GRDB FTS3Pattern.swift
[412/583] Compiling GRDB FTS3TokenizerDescriptor.swift
[413/583] Compiling GRDB FTS4.swift
[414/583] Compiling GRDB FTS5.swift
[415/583] Compiling GRDB FTS5CustomTokenizer.swift
[416/583] Compiling GRDB FTS5Pattern.swift
[417/583] Compiling GRDB FTS5Tokenizer.swift
[418/583] Compiling GRDB FTS5TokenizerDescriptor.swift
[419/583] Compiling GRDB FTS5WrapperTokenizer.swift
[419/583] Wrapping AST for OpenBurnBarFirestoreModels for debugging
[421/583] Compiling GRDB MutablePersistableRecord+DAO.swift
[422/583] Compiling GRDB MutablePersistableRecord+Delete.swift
[423/583] Compiling GRDB MutablePersistableRecord+Insert.swift
[424/583] Compiling GRDB MutablePersistableRecord+Save.swift
[425/583] Compiling GRDB MutablePersistableRecord+Update.swift
[426/583] Compiling GRDB MutablePersistableRecord+Upsert.swift
[427/583] Compiling GRDB MutablePersistableRecord.swift
[428/583] Compiling GRDB PersistableRecord+Insert.swift
[429/583] Compiling GRDB PersistableRecord+Save.swift
[430/583] Compiling GRDB DatabaseReader+dump.swift
[431/583] Compiling GRDB DumpFormat.swift
[432/583] Compiling GRDB DebugDumpFormat.swift
[433/583] Compiling GRDB JSONDumpFormat.swift
[434/583] Compiling GRDB LineDumpFormat.swift
[435/583] Compiling GRDB ListDumpFormat.swift
[436/583] Compiling GRDB QuoteDumpFormat.swift
[437/583] Compiling GRDB Export.swift
[438/583] Compiling GRDB FTS3.swift
[438/583] Compiling pair.cc
[440/583] Emitting module GRDB
[441/583] Compiling GRDB DatabasePublishers.swift
[442/583] Compiling GRDB DatabaseQueue.swift
[443/583] Compiling GRDB DatabaseReader.swift
[444/583] Compiling GRDB DatabaseRegion.swift
[445/583] Compiling GRDB DatabaseRegionObservation.swift
[446/583] Compiling GRDB DatabaseSchemaCache.swift
[447/583] Compiling GRDB DatabaseSnapshot.swift
[448/583] Compiling GRDB DatabaseSnapshotPool.swift
[449/583] Compiling GRDB DatabaseValue.swift
[450/583] Compiling GRDB DatabaseValueConvertible.swift
[450/583] Compiling hexdump.cc
[452/583] Compiling GRDB NSData.swift
[453/583] Compiling GRDB NSNull.swift
[454/583] Compiling GRDB NSNumber.swift
[455/583] Compiling GRDB NSString.swift
[456/583] Compiling GRDB SQLiteDateParser.swift
[457/583] Compiling GRDB URL.swift
[458/583] Compiling GRDB UUID.swift
[459/583] Compiling GRDB DatabaseValueConvertible+Decodable.swift
[460/583] Compiling GRDB DatabaseValueConvertible+Encodable.swift
[460/583] Compiling blake2.cc
[462/583] Compiling GRDB Association.swift
[463/583] Compiling GRDB AssociationAggregate.swift
[464/583] Compiling GRDB BelongsToAssociation.swift
[465/583] Compiling GRDB HasManyAssociation.swift
[466/583] Compiling GRDB HasManyThroughAssociation.swift
[467/583] Compiling GRDB HasOneAssociation.swift
[468/583] Compiling GRDB HasOneThroughAssociation.swift
[469/583] Compiling GRDB JoinAssociation.swift
[470/583] Compiling GRDB CommonTableExpression.swift
[471/583] Compiling GRDB Statement.swift
[472/583] Compiling GRDB StatementAuthorizer.swift
[473/583] Compiling GRDB StatementColumnConvertible.swift
[474/583] Compiling GRDB CGFloat.swift
[475/583] Compiling GRDB Data.swift
[476/583] Compiling GRDB DatabaseDateComponents.swift
[477/583] Compiling GRDB DatabaseValueConvertible+ReferenceConvertible.swift
[478/583] Compiling GRDB Date.swift
[479/583] Compiling GRDB Decimal.swift
[480/583] Compiling GRDB QueryInterfaceRequest.swift
[481/583] Compiling GRDB RequestProtocols.swift
[482/583] Compiling GRDB Column.swift
[483/583] Compiling GRDB DatabasePromise.swift
[484/583] Compiling GRDB SQLAssociation.swift
[485/583] Compiling GRDB SQLCollection.swift
[486/583] Compiling GRDB SQLExpression.swift
[487/583] Compiling GRDB SQLForeignKeyRequest.swift
[488/583] Compiling GRDB SQLFunctions.swift
[489/583] Compiling GRDB DatabaseValueConvertible+RawRepresentable.swift
[490/583] Compiling GRDB JSONRequiredEncoder.swift
[491/583] Compiling GRDB Optional.swift
[492/583] Compiling GRDB StandardLibrary.swift
[493/583] Compiling GRDB TransactionClock.swift
[494/583] Compiling GRDB TransactionObserver.swift
[495/583] Compiling GRDB WALSnapshot.swift
[496/583] Compiling GRDB WALSnapshotTransaction.swift
[497/583] Compiling GRDB Database+Dump.swift
[498/583] Compiling GRDB SQLOperators.swift
[499/583] Compiling GRDB SQLOrdering.swift
[500/583] Compiling GRDB SQLRelation.swift
[501/583] Compiling GRDB SQLSelection.swift
[502/583] Compiling GRDB SQLSubquery.swift
[503/583] Compiling GRDB Table.swift
[504/583] Compiling GRDB SQLColumnGenerator.swift
[505/583] Compiling GRDB SQLGenerationContext.swift
[506/583] Compiling GRDB SQLIndexGenerator.swift
[507/583] Compiling GRDB SQLQueryGenerator.swift
[508/583] Compiling GRDB SQLTableAlterationGenerator.swift
[509/583] Compiling GRDB SQLTableGenerator.swift
[510/583] Compiling GRDB SQLInterpolation+QueryInterface.swift
[511/583] Compiling GRDB ColumnDefinition.swift
[512/583] Compiling GRDB Database+SchemaDefinition.swift
[513/583] Compiling GRDB ForeignKeyDefinition.swift
[514/583] Compiling GRDB IndexDefinition.swift
[515/583] Compiling GRDB TableAlteration.swift
[516/583] Compiling GRDB Configuration.swift
[517/583] Compiling GRDB Cursor.swift
[518/583] Compiling GRDB Database+Schema.swift
[519/583] Compiling GRDB Database+Statements.swift
[520/583] Compiling GRDB Database.swift
[521/583] Compiling GRDB DatabaseBackupProgress.swift
[522/583] Compiling GRDB DatabaseCollation.swift
[523/583] Compiling GRDB DatabaseError.swift
[524/583] Compiling GRDB DatabaseFunction.swift
[525/583] Compiling GRDB DatabasePool.swift
[526/583] Compiling GRDB Fixits.swift
[527/583] Compiling GRDB JSONColumn.swift
[528/583] Compiling GRDB SQLJSONExpressible.swift
[529/583] Compiling GRDB SQLJSONFunctions.swift
[530/583] Compiling GRDB DatabaseMigrator.swift
[531/583] Compiling GRDB Migration.swift
[532/583] Compiling GRDB FTS3+QueryInterface.swift
[533/583] Compiling GRDB FTS5+QueryInterface.swift
[534/583] Compiling GRDB ForeignKey.swift
[535/583] Compiling GRDB DatabaseWriter.swift
[536/583] Compiling GRDB FetchRequest.swift
[537/583] Compiling GRDB Row.swift
[538/583] Compiling GRDB RowAdapter.swift
[539/583] Compiling GRDB RowDecodingError.swift
[540/583] Compiling GRDB SQL.swift
[541/583] Compiling GRDB SQLInterpolation.swift
[542/583] Compiling GRDB SQLRequest.swift
[543/583] Compiling GRDB SchedulingWatchdog.swift
[544/583] Compiling GRDB SerializedDatabase.swift
[544/583] Compiling file.cc
[545/583] Compiling fd.cc
[546/583] Compiling errno.cc
[547/583] Compiling bio_mem.cc
[548/583] Compiling base64.cc
[549/583] Compiling tasn_fre.cc
[550/583] Compiling tasn_typ.cc
[551/583] Compiling bio.cc
[552/583] Compiling f_int.cc
[552/583] Compiling posix_time.cc
[554/583] Compiling f_string.cc
[554/583] Compiling tasn_enc.cc
[556/583] Compiling asn_pack.cc
[557/583] Compiling tasn_utl.cc
[558/583] Compiling tasn_new.cc
[559/583] Compiling asn1_par.cc
[560/583] Compiling tasn_dec.cc
[562/583] Compiling GRDB Fetch.swift
/workspace/Vendor/GRDB-SQLCipher/GRDB/ValueObservation/ValueObservationScheduler.swift:46:30: warning: passing non-Sendable parameter 'action' to function expecting a '@Sendable' closure
 43 |     public func immediateInitialValue() -> Bool { false }
 44 | 
 45 |     public func schedule(_ action: @escaping () -> Void) {
    |                            `- note: parameter 'action' is implicitly non-Sendable
 46 |         queue.async(execute: action)
    |                              `- warning: passing non-Sendable parameter 'action' to function expecting a '@Sendable' closure
 47 |     }
 48 | }
[563/583] Compiling GRDB Map.swift
/workspace/Vendor/GRDB-SQLCipher/GRDB/ValueObservation/ValueObservationScheduler.swift:46:30: warning: passing non-Sendable parameter 'action' to function expecting a '@Sendable' closure
 43 |     public func immediateInitialValue() -> Bool { false }
 44 | 
 45 |     public func schedule(_ action: @escaping () -> Void) {
    |                            `- note: parameter 'action' is implicitly non-Sendable
 46 |         queue.async(execute: action)
    |                              `- warning: passing non-Sendable parameter 'action' to function expecting a '@Sendable' closure
 47 |     }
 48 | }
[564/583] Compiling GRDB RemoveDuplicates.swift
/workspace/Vendor/GRDB-SQLCipher/GRDB/ValueObservation/ValueObservationScheduler.swift:46:30: warning: passing non-Sendable parameter 'action' to function expecting a '@Sendable' closure
 43 |     public func immediateInitialValue() -> Bool { false }
 44 | 
 45 |     public func schedule(_ action: @escaping () -> Void) {
    |                            `- note: parameter 'action' is implicitly non-Sendable
 46 |         queue.async(execute: action)
    |                              `- warning: passing non-Sendable parameter 'action' to function expecting a '@Sendable' closure
 47 |     }
 48 | }
[565/583] Compiling GRDB Trace.swift
/workspace/Vendor/GRDB-SQLCipher/GRDB/ValueObservation/ValueObservationScheduler.swift:46:30: warning: passing non-Sendable parameter 'action' to function expecting a '@Sendable' closure
 43 |     public func immediateInitialValue() -> Bool { false }
 44 | 
 45 |     public func schedule(_ action: @escaping () -> Void) {
    |                            `- note: parameter 'action' is implicitly non-Sendable
 46 |         queue.async(execute: action)
    |                              `- warning: passing non-Sendable parameter 'action' to function expecting a '@Sendable' closure
 47 |     }
 48 | }
[566/583] Compiling GRDB ValueReducer.swift
/workspace/Vendor/GRDB-SQLCipher/GRDB/ValueObservation/ValueObservationScheduler.swift:46:30: warning: passing non-Sendable parameter 'action' to function expecting a '@Sendable' closure
 43 |     public func immediateInitialValue() -> Bool { false }
 44 | 
 45 |     public func schedule(_ action: @escaping () -> Void) {
    |                            `- note: parameter 'action' is implicitly non-Sendable
 46 |         queue.async(execute: action)
    |                              `- warning: passing non-Sendable parameter 'action' to function expecting a '@Sendable' closure
 47 |     }
 48 | }
[567/583] Compiling GRDB SharedValueObservation.swift
