cargo test --manifest-path /workspace/crates/openburnbar-iroh/Cargo.toml --test loopback_handshake -- --nocapture
exit_code=0
duration_ms=79715

running 1 test
  Downloaded crypto-common v0.1.7
  Downloaded data-encoding-macro-internal v0.1.18
  Downloaded cfg-if v1.0.4
  Downloaded mime v0.3.17
  Downloaded nested_enum_utils v0.2.3
  Downloaded lru-slab v0.1.2
  Downloaded itoa v1.0.18
  Downloaded mac-addr v0.3.0
  Downloaded anstyle-query v1.1.5
  Downloaded matchers v0.2.0
  Downloaded glob v0.3.3
  Downloaded hyper-rustls v0.27.9
  Downloaded futures-buffered v0.2.13
  Downloaded fs-err v2.11.0
  Downloaded genawaiter v0.99.1
  Downloaded clap_lex v1.1.0
  Downloaded futures-io v0.3.32
  Downloaded futures-executor v0.3.32
  Downloaded enum-assoc v1.3.0
  Downloaded crypto-common v0.2.2
  Downloaded embedded-io v0.6.1
  Downloaded num-conv v0.2.1
  Downloaded irpc-derive v0.15.0
  Downloaded parking v2.2.1
  Downloaded openssl-probe v0.2.1
  Downloaded opaque-debug v0.3.1
  Downloaded num_threads v0.1.7
  Downloaded potential_utf v0.1.5
  Downloaded postcard-derive v0.2.2
  Downloaded percent-encoding v2.3.2
  Downloaded http-body-util v0.1.3
  Downloaded arrayvec v0.7.6
  Downloaded anstyle v1.0.14
  Downloaded askama v0.12.1
  Downloaded autocfg v1.5.0
  Downloaded ipnet v2.12.0
  Downloaded cargo_metadata v0.15.4
  Downloaded lazy_static v1.5.0
  Downloaded jni-sys v0.4.1
  Downloaded lru v0.18.0
  Downloaded bit-vec v0.9.1
  Downloaded n0-error v1.0.0-rc.0
  Downloaded netlink-proto v0.12.0
  Downloaded getrandom v0.2.17
  Downloaded mime_guess v2.0.5
  Downloaded iroh-tickets v1.0.0-rc.0
  Downloaded fastbloom v0.17.0
  Downloaded diatomic-waker v0.2.3
  Downloaded ctutils v0.4.2
  Downloaded cobs v0.3.0
  Downloaded byteorder v1.5.0
  Downloaded ed25519 v3.0.0
  Downloaded data-encoding v2.11.0
  Downloaded base64ct v1.8.3
  Downloaded derive_builder_core v0.20.2
  Downloaded hybrid-array v0.4.12
  Downloaded httparse v1.10.1
  Downloaded find-msvc-tools v0.1.9
  Downloaded deranged v0.5.8
  Downloaded iroh-io v0.6.2
  Downloaded convert_case v0.10.0
  Downloaded plain v0.2.3
  Downloaded fastrand v2.4.1
  Downloaded critical-section v1.2.0
  Downloaded anstyle-parse v1.0.0
  Downloaded anstream v1.0.0
  Downloaded num_enum v0.7.6
  Downloaded askama_derive v0.12.5
  Downloaded oid-registry v0.8.1
  Downloaded num_enum_derive v0.7.6
  Downloaded ref-cast v1.0.25
  Downloaded futures-channel v0.3.32
  Downloaded either v1.15.0
  Downloaded digest v0.11.3
  Downloaded constant_time_eq v0.4.2
  Downloaded rand_pcg v0.10.2
  Downloaded proc-macro-error-attr v0.4.12
  Downloaded pem v3.0.6
  Downloaded paste v1.0.15
  Downloaded cipher v0.4.4
  Downloaded igd-next v0.17.0
  Downloaded proc-macro-crate v3.5.0
  Downloaded iroh-dns v1.0.0-rc.0
  Downloaded iroh-base v1.0.0-rc.0
  Downloaded iana-time-zone v0.1.65
  Downloaded netlink-packet-core v0.8.1
  Downloaded n0-watcher v1.0.0-rc.0
  Downloaded lock_api v0.4.14
  Downloaded litemap v0.8.2
  Downloaded irpc-iroh v0.15.0
  Downloaded iroh-util v0.4.0
  Downloaded foldhash v0.2.0
  Downloaded num-integer v0.1.46
  Downloaded getrandom v0.4.2
  Downloaded rusticata-macros v4.1.0
  Downloaded futures-lite v2.6.1
  Downloaded rustc_version v0.4.1
  Downloaded rustc-hash v2.1.2
  Downloaded ref-cast-impl v1.0.25
  Downloaded powerfmt v0.2.0
  Downloaded pin-project-lite v0.2.17
  Downloaded pin-project-internal v1.1.13
  Downloaded pem-rfc7468 v1.0.0
  Downloaded iroh-services v1.0.0-rc.0
  Downloaded icu_properties v2.2.0
  Downloaded n0-future v0.3.2
  Downloaded same-file v1.0.6
  Downloaded scroll_derive v0.12.1
  Downloaded scopeguard v1.2.0
  Downloaded proc-macro-hack v0.5.20+deprecated
  Downloaded polyval v0.6.2
  Downloaded parking_lot_core v0.9.12
  Downloaded parking_lot v0.12.5
  Downloaded once_cell v1.21.4
  Downloaded async-trait v0.1.89
  Downloaded askama_parser v0.2.1
  Downloaded built v0.8.0
  Downloaded siphasher v0.3.11
  Downloaded signature v3.0.0
  Downloaded reflink-copy v0.1.29
  Downloaded rand_core v0.10.1
  Downloaded icu_provider v2.2.0
  Downloaded displaydoc v0.2.5
  Downloaded derive_builder v0.20.2
  Downloaded darling v0.20.11
  Downloaded ctr v0.9.2
  Downloaded cmov v0.5.3
  Downloaded clap_derive v4.6.1
  Downloaded cargo-lock v10.1.0
  Downloaded camino v1.2.2
  Downloaded bincode v1.3.3
  Downloaded backon v1.6.0
  Downloaded stable_deref_trait v1.2.1
  Downloaded log v0.4.29
  Downloaded jni-macros v0.22.4
  Downloaded crossbeam-epoch v0.9.18
  Downloaded strsim v0.11.1
  Downloaded serde_spanned v0.6.9
  Downloaded sync_wrapper v1.0.2
  Downloaded syn-mid v0.5.4
  Downloaded subtle v2.6.1
  Downloaded strum v0.28.0
  Downloaded scroll v0.12.0
  Downloaded noq-udp v1.0.0-rc.0
  Downloaded netlink-sys v0.8.8
  Downloaded serde_bytes v0.11.19
  Downloaded portmapper v0.17.0
  Downloaded nu-ansi-term v0.50.3
  Downloaded rcan v0.3.1
  Downloaded quote v1.0.45
  Downloaded resolv-conf v0.7.6
  Downloaded range-collections v0.4.6
  Downloaded smawk v0.3.2
  Downloaded siphasher v1.0.3
  Downloaded rustls-native-certs v0.8.3
  Downloaded spez v0.1.2
  Downloaded sorted-index-buffer v0.2.1
  Downloaded signal-hook-registry v1.4.8
  Downloaded shlex v1.3.0
  Downloaded tinyvec_macros v0.1.1
  Downloaded tokio-macros v2.7.0
  Downloaded irpc v0.15.0
  Downloaded bitflags v2.11.1
  Downloaded time-core v0.1.8
  Downloaded rustversion v1.0.22
  Downloaded iroh-metrics v1.0.0-rc.0
  Downloaded icu_normalizer_data v2.2.0
  Downloaded heapless v0.7.17
  Downloaded anyhow v1.0.103
  Downloaded chacha20 v0.10.0
  Downloaded allocator-api2 v0.2.21
  Downloaded basic-toml v0.1.10
  Downloaded try-lock v0.2.5
  Downloaded tracing-serde v0.2.0
  Downloaded icu_normalizer v2.2.0
  Downloaded crossbeam-utils v0.8.21
  Downloaded clap v4.6.1
  Downloaded untrusted v0.9.0
  Downloaded universal-hash v0.5.1
  Downloaded uniffi_testing v0.28.3
  Downloaded tower-service v0.3.3
  Downloaded tower-layer v0.3.3
  Downloaded toml_datetime v0.6.11
  Downloaded thread_local v1.1.9
  Downloaded thiserror-impl v2.0.18
  Downloaded thiserror v2.0.18
  Downloaded thiserror v1.0.69
  Downloaded semver v1.0.28
  Downloaded self_cell v1.2.2
  Downloaded postcard v1.1.3
  Downloaded proc-macro-error v0.4.12
  Downloaded pkcs8 v0.11.0
  Downloaded sha1_smol v1.0.1
  Downloaded serdect v0.4.3
  Downloaded papaya v0.2.4
  Downloaded simdutf8 v0.1.5
  Downloaded uniffi_meta v0.28.3
  Downloaded unicode-xid v0.2.6
  Downloaded tinystr v0.8.3
  Downloaded toml_write v0.1.2
  Downloaded uniffi_checksum_derive v0.28.3
  Downloaded uniffi_build v0.28.3
  Downloaded tagptr v0.2.0
  Downloaded rustls-pki-types v1.14.1
  Downloaded utf8_iter v1.0.4
  Downloaded uniffi v0.28.3
  Downloaded time-macros v0.2.27
  Downloaded thiserror-impl v1.0.69
  Downloaded synstructure v0.13.2
  Downloaded strum_macros v0.28.0
  Downloaded minimal-lexical v0.2.1
  Downloaded icu_locale_core v2.2.0
  Downloaded icu_collections v2.2.0
  Downloaded static_assertions v1.1.0
  Downloaded spki v0.8.0
  Downloaded slab v0.4.12
  Downloaded num-traits v0.2.19
  Downloaded netwatch v0.17.0
  Downloaded cordyceps v0.3.4
  Downloaded memchr v2.8.0
  Downloaded bytes v1.11.1
  Downloaded base64 v0.22.1
  Downloaded smallvec v1.15.1
  Downloaded indexmap v2.14.0
  Downloaded zerofrom v0.1.8
  Downloaded yoke-derive v0.8.2
  Downloaded xmltree v0.10.3
  Downloaded version_check v0.9.5
  Downloaded uniffi_udl v0.28.3
  Downloaded ryu v1.0.23
  Downloaded rcgen v0.14.8
  Downloaded proc-macro2 v1.0.106
  Downloaded prefix-trie v0.8.4
  Downloaded pin-project v1.1.13
  Downloaded seize v0.5.1
  Downloaded http v1.4.0
  Downloaded der-parser v10.0.0
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded darling_core v0.20.11
  Downloaded simple-dns v0.11.3
  Downloaded zeroize_derive v1.4.3
  Downloaded sha2 v0.11.0
  Downloaded utf8parse v0.2.2
  Downloaded tracing-log v0.2.0
  Downloaded unicase v2.9.0
  Downloaded walkdir v2.5.0
  Downloaded writeable v0.6.3
  Downloaded zerovec-derive v0.11.3
  Downloaded hyper-util v0.1.20
  Downloaded asn1-rs v0.7.2
  Downloaded arc-swap v1.9.1
  Downloaded weedle2 v5.0.0
  Downloaded vergen-gitcl v9.1.0
  Downloaded toml_parser v1.1.2+spec-1.1.0
  Downloaded socket2 v0.6.3
  Downloaded rustls-platform-verifier v0.7.0
  Downloaded netdev v0.43.0
  Downloaded cc v1.2.62
  Downloaded want v0.3.1
  Downloaded vergen-lib v9.1.0
  Downloaded const-oid v0.10.2
  Downloaded zmij v1.0.21
  Downloaded uniffi_macros v0.28.3
  Downloaded ed25519-dalek v3.0.0-pre.7
  Downloaded attohttpc v0.30.1
  Downloaded uniffi_core v0.28.3
  Downloaded tokio-stream v0.1.18
  Downloaded textwrap v0.16.2
  Downloaded spin v0.10.0
  Downloaded sharded-slab v0.1.7
  Downloaded serde_derive v1.0.228
  Downloaded serde_core v1.0.228
  Downloaded mio v1.2.0
  Downloaded zeroize v1.8.2
  Downloaded derive_more-impl v2.1.1
  Downloaded zerofrom-derive v0.1.7
  Downloaded vergen v9.1.0
  Downloaded toml v0.8.23
  Downloaded tokio-rustls v0.26.4
  Downloaded tinyvec v1.11.0
  Downloaded derive_more v2.1.1
  Downloaded yoke v0.8.2
  Downloaded yasna v0.6.0
  Downloaded noq v1.0.0-rc.0
  Downloaded num-bigint v0.4.6
  Downloaded serde v1.0.228
  Downloaded uuid v1.23.1
  Downloaded toml_edit v0.22.27
  Downloaded tracing-core v0.1.36
  Downloaded toml_edit v0.25.11+spec-1.1.0
  Downloaded hickory-net v0.26.1
  Downloaded unicode-ident v1.0.24
  Downloaded rustls-webpki v0.103.13
  Downloaded iroh-relay v1.0.0-rc.0
  Downloaded der v0.8.0
  Downloaded crossbeam-channel v0.5.15
  Downloaded xml-rs v0.8.28
  Downloaded tracing-attributes v0.1.31
  Downloaded toml v0.5.11
  Downloaded hickory-resolver v0.26.1
  Downloaded idna v1.1.0
  Downloaded combine v4.6.7
  Downloaded aes-gcm v0.10.3
  Downloaded aes v0.8.4
  Downloaded zerotrie v0.2.4
  Downloaded url v2.5.8
  Downloaded rand v0.10.1
  Downloaded nom v7.1.3
  Downloaded tower v0.5.3
  Downloaded libm v0.2.16
  Downloaded x509-parser v0.18.1
  Downloaded unicode-segmentation v1.13.2
  Downloaded icu_properties_data v2.2.0
  Downloaded hashbrown v0.17.1
  Downloaded h2 v0.4.14
  Downloaded futures-util v0.3.32
  Downloaded clap_builder v4.6.0
  Downloaded aho-corasick v1.1.4
  Downloaded reqwest v0.13.3
  Downloaded portable-atomic v1.13.1
  Downloaded uniffi_bindgen v0.28.3
  Downloaded hyper v1.9.0
  Downloaded netlink-packet-route v0.29.0
  Downloaded typenum v1.20.0
  Downloaded zerovec v0.11.6
  Downloaded webpki-roots v1.0.7
  Downloaded redb v4.1.0
  Downloaded bao-tree v0.16.0
  Downloaded netlink-packet-route v0.30.0
  Downloaded goblin v0.8.2
  Downloaded chrono v0.4.44
  Downloaded blake3 v1.8.5
  Downloaded serde_json v1.0.149
  Downloaded curve25519-dalek v5.0.0-pre.6
  Downloaded jni v0.22.4
  Downloaded tokio-util v0.7.18
  Downloaded tokio-websockets v0.13.2
  Downloaded tracing v0.1.44
  Downloaded tower-http v0.6.10
  Downloaded moka v0.12.15
  Downloaded iroh-blobs v0.101.0
  Downloaded winnow v1.0.3
  Downloaded time v0.3.47
  Downloaded syn v1.0.109
  Downloaded iroh v1.0.0-rc.0
  Downloaded hickory-proto v0.26.1
  Downloaded winnow v0.7.15
  Downloaded tracing-subscriber v0.3.23
  Downloaded syn v2.0.117
  Downloaded simd_cesu8 v1.1.1
  Downloaded rustls v0.23.40
  Downloaded noq-proto v1.0.0-rc.0
  Downloaded regex-syntax v0.8.10
  Downloaded rustix v1.1.4
  Downloaded positioned-io v0.3.5
  Downloaded regex-automata v0.4.14
  Downloaded libc v0.2.186
  Downloaded tokio v1.52.3
  Downloaded ring v0.17.14
  Downloaded linux-raw-sys v0.12.1
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling libc v0.2.186
   Compiling cfg-if v1.0.4
   Compiling pin-project-lite v0.2.17
   Compiling memchr v2.8.0
   Compiling itoa v1.0.18
   Compiling stable_deref_trait v1.2.1
   Compiling portable-atomic v1.13.1
   Compiling log v0.4.29
   Compiling futures-core v0.3.32
   Compiling critical-section v1.2.0
   Compiling futures-io v0.3.32
   Compiling slab v0.4.12
   Compiling futures-sink v0.3.32
   Compiling futures-task v0.3.32
   Compiling equivalent v1.0.2
   Compiling litemap v0.8.2
   Compiling writeable v0.6.3
   Compiling futures-channel v0.3.32
   Compiling typenum v1.20.0
   Compiling utf8_iter v1.0.4
   Compiling cfg_aliases v0.2.1
   Compiling icu_normalizer_data v2.2.0
   Compiling version_check v0.9.5
   Compiling anyhow v1.0.103
   Compiling autocfg v1.5.0
   Compiling icu_properties_data v2.2.0
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.9
   Compiling fnv v1.0.7
   Compiling rand_core v0.10.1
   Compiling subtle v2.6.1
   Compiling thiserror v2.0.18
   Compiling cc v1.2.62
   Compiling rustversion v1.0.22
   Compiling getrandom v0.4.2
   Compiling paste v1.0.15
   Compiling foldhash v0.2.0
   Compiling percent-encoding v2.3.2
   Compiling untrusted v0.9.0
   Compiling generic-array v0.14.7
   Compiling heck v0.5.0
   Compiling strsim v0.11.1
   Compiling unicode-segmentation v1.13.2
   Compiling chacha20 v0.10.0
   Compiling unicode-xid v0.2.6
   Compiling hashbrown v0.17.1
   Compiling allocator-api2 v0.2.21
   Compiling rustls v0.23.40
   Compiling zmij v1.0.21
   Compiling form_urlencoded v1.2.2
   Compiling serde_json v1.0.149
   Compiling convert_case v0.10.0
   Compiling const-oid v0.10.2
   Compiling ident_case v1.0.1
   Compiling atomic-waker v1.1.2
   Compiling bitflags v2.11.1
   Compiling syn v2.0.117
   Compiling fastrand v2.4.1
   Compiling powerfmt v0.2.0
   Compiling camino v1.2.2
   Compiling base64 v0.22.1
   Compiling socket2 v0.6.3
   Compiling mio v1.2.0
   Compiling getrandom v0.2.17
   Compiling indexmap v2.14.0
   Compiling deranged v0.5.8
   Compiling hybrid-array v0.4.12
   Compiling base64ct v1.8.3
   Compiling minimal-lexical v0.2.1
   Compiling num-conv v0.2.1
   Compiling rand v0.10.1
   Compiling crypto-common v0.1.7
   Compiling parking v2.2.1
   Compiling time-core v0.1.8
   Compiling httparse v1.10.1
   Compiling futures-lite v2.6.1
   Compiling pem-rfc7468 v1.0.0
   Compiling thiserror v1.0.69
   Compiling num-traits v0.2.19
   Compiling fs-err v2.11.0
   Compiling n0-future v0.3.2
   Compiling ring v0.17.14
   Compiling block-buffer v0.12.0
   Compiling crypto-common v0.2.2
   Compiling cordyceps v0.3.4
   Compiling tinyvec_macros v0.1.1
   Compiling diatomic-waker v0.2.3
   Compiling tower-service v0.3.3
   Compiling try-lock v0.2.5
   Compiling spin v0.10.0
   Compiling tinyvec v1.11.0
   Compiling want v0.3.1
   Compiling inout v0.1.4
   Compiling cpufeatures v0.2.17
   Compiling futures-buffered v0.2.13
   Compiling base16ct v1.0.0
   Compiling winnow v1.0.3
   Compiling httpdate v1.0.3
   Compiling openssl-probe v0.2.1
   Compiling crossbeam-utils v0.8.21
   Compiling data-encoding v2.11.0
   Compiling cipher v0.4.4
   Compiling semver v1.0.28
   Compiling nom v7.1.3
   Compiling universal-hash v0.5.1
   Compiling vergen-lib v9.1.0
   Compiling cpufeatures v0.3.0
   Compiling noq-udp v1.0.0-rc.0
   Compiling signature v3.0.0
   Compiling byteorder v1.5.0
   Compiling opaque-debug v0.3.1
   Compiling unicase v2.9.0
   Compiling siphasher v0.3.11
   Compiling libm v0.2.16
   Compiling parking_lot_core v0.9.12
   Compiling rustc_version v0.4.1
   Compiling digest v0.11.3
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling hash32 v0.2.1
   Compiling polyval v0.6.2
   Compiling vergen v9.1.0
   Compiling mime_guess v2.0.5
   Compiling sha2 v0.11.0
   Compiling netlink-packet-core v0.8.1
   Compiling tower-layer v0.3.3
   Compiling scopeguard v1.2.0
   Compiling either v1.15.0
   Compiling curve25519-dalek v5.0.0-pre.6
   Compiling heapless v0.7.17
   Compiling lock_api v0.4.14
   Compiling ghash v0.5.1
   Compiling ctr v0.9.2
   Compiling aes v0.8.4
   Compiling time v0.3.47
   Compiling aead v0.5.2
   Compiling vergen-gitcl v9.1.0
   Compiling sync_wrapper v1.0.2
   Compiling once_cell v1.21.4
   Compiling siphasher v1.0.3
   Compiling num_threads v0.1.7
   Compiling smawk v0.3.2
   Compiling mime v0.3.17
   Compiling bytes v1.11.1
   Compiling aes-gcm v0.10.3
   Compiling textwrap v0.16.2
   Compiling crossbeam-channel v0.5.15
   Compiling crossbeam-epoch v0.9.18
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling uuid v1.23.1
   Compiling blake3 v1.8.5
   Compiling rand_pcg v0.10.2
   Compiling noq v1.0.0-rc.0
   Compiling plain v0.2.3
   Compiling identity-hash v0.1.0
   Compiling lru-slab v0.1.2
   Compiling syn v1.0.109
   Compiling rustc-hash v2.1.2
   Compiling sorted-index-buffer v0.2.1
   Compiling tagptr v0.2.0
   Compiling simdutf8 v0.1.5
   Compiling smallvec v1.15.1
   Compiling toml_edit v0.25.11+spec-1.1.0
   Compiling netlink-packet-route v0.29.0
   Compiling iroh-dns v1.0.0-rc.0
   Compiling netwatch v0.17.0
   Compiling askama_parser v0.2.1
   Compiling arrayref v0.3.9
   Compiling ryu v1.0.23
   Compiling constant_time_eq v0.4.2
   Compiling askama_escape v0.10.3
   Compiling arrayvec v0.7.6
   Compiling mac-addr v0.3.0
   Compiling resolv-conf v0.7.6
   Compiling xml-rs v0.8.28
   Compiling netlink-packet-route v0.30.0
   Compiling arc-swap v1.9.1
   Compiling simple-dns v0.11.3
   Compiling proc-macro-error-attr v0.4.12
   Compiling toml_write v0.1.2
   Compiling winnow v0.7.15
   Compiling sha1_smol v1.0.1
   Compiling proc-macro-crate v3.5.0
   Compiling glob v0.3.3
   Compiling synstructure v0.13.2
   Compiling darling_core v0.20.11
   Compiling xmltree v0.10.3
   Compiling weedle2 v5.0.0
   Compiling serde_bytes v0.11.19
   Compiling lru v0.18.0
   Compiling seize v0.5.1
   Compiling proc-macro-error v0.4.12
   Compiling iroh v1.0.0-rc.0
   Compiling static_assertions v1.1.0
   Compiling cmov v0.5.3
   Compiling proc-macro-hack v0.5.20+deprecated
   Compiling papaya v0.2.4
   Compiling yasna v0.6.0
   Compiling ctutils v0.4.2
   Compiling pem v3.0.6
   Compiling utf8parse v0.2.2
   Compiling ref-cast v1.0.25
   Compiling anstyle-parse v1.0.0
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle-query v1.1.5
   Compiling regex-syntax v0.8.10
   Compiling same-file v1.0.6
   Compiling colorchoice v1.0.5
   Compiling rustix v1.1.4
   Compiling anstyle v1.0.14
   Compiling uniffi_core v0.28.3
   Compiling walkdir v2.5.0
   Compiling jni-macros v0.22.4
   Compiling anstream v1.0.0
   Compiling serde_derive v1.0.228
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling tokio-macros v2.7.0
   Compiling displaydoc v0.2.5
   Compiling zeroize_derive v1.4.3
   Compiling futures-macro v0.3.32
   Compiling tracing-attributes v0.1.31
   Compiling thiserror-impl v2.0.18
   Compiling derive_more-impl v2.1.1
   Compiling pin-project-internal v1.1.13
   Compiling darling_macro v0.20.11
   Compiling zeroize v1.8.2
   Compiling spez v0.1.2
   Compiling rustls-pki-types v1.14.1
   Compiling n0-error-macros v1.0.0-rc.0
   Compiling futures-util v0.3.32
   Compiling der v0.8.0
   Compiling rustls-webpki v0.103.13
   Compiling zerofrom v0.1.8
   Compiling thiserror-impl v1.0.69
   Compiling yoke v0.8.2
   Compiling rustls-native-certs v0.8.3
   Compiling darling v0.20.11
   Compiling uniffi_checksum_derive v0.28.3
   Compiling derive_builder_core v0.20.2
   Compiling postcard-derive v0.2.2
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling cobs v0.3.0
   Compiling scroll_derive v0.12.1
   Compiling data-encoding-macro-internal v0.1.18
   Compiling n0-error v1.0.0-rc.0
   Compiling async-trait v0.1.89
   Compiling pin-project v1.1.13
   Compiling enum-assoc v1.3.0
   Compiling uniffi_meta v0.28.3
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling icu_collections v2.2.0
   Compiling icu_locale_core v2.2.0
   Compiling spki v0.8.0
   Compiling strum_macros v0.28.0
   Compiling derive_builder_macro v0.20.2
   Compiling pkcs8 v0.11.0
   Compiling data-encoding-macro v0.1.20
   Compiling iroh-metrics-derive v1.0.0-rc.0
   Compiling num_enum_derive v0.7.6
   Compiling scroll v0.12.0
   Compiling webpki-roots v1.0.7
   Compiling syn-mid v0.5.4
   Compiling rcgen v0.14.8
   Compiling ref-cast-impl v1.0.25
   Compiling goblin v0.8.2
   Compiling irpc-derive v0.15.0
   Compiling derive_builder v0.20.2
   Compiling icu_provider v2.2.0
   Compiling icu_properties v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling regex-automata v0.4.14
   Compiling futures-executor v0.3.32
   Compiling ipnet v2.12.0
   Compiling serdect v0.4.3
   Compiling ed25519 v3.0.0
   Compiling basic-toml v0.1.10
   Compiling prefix-trie v0.8.4
   Compiling tokio v1.52.3
   Compiling http v1.4.0
   Compiling tracing-core v0.1.36
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling postcard v1.1.3
   Compiling fastbloom v0.17.0
   Compiling parking_lot v0.12.5
   Compiling ed25519-dalek v3.0.0-pre.7
   Compiling futures v0.3.32
   Compiling derive_more v2.1.1
   Compiling cargo-platform v0.1.9
   Compiling tracing v0.1.44
   Compiling askama_derive v0.12.5
   Compiling moka v0.12.15
   Compiling strum v0.28.0
   Compiling url v2.5.8
   Compiling http-body v1.0.1
   Compiling iroh-metrics v1.0.0-rc.0
   Compiling cargo_metadata v0.15.4
   Compiling http-body-util v0.1.3
   Compiling iroh-relay v1.0.0-rc.0
   Compiling num_enum v0.7.6
   Compiling toml_datetime v0.6.11
   Compiling serde_spanned v0.6.9
   Compiling toml v0.5.11
   Compiling toml_edit v0.22.27
   Compiling bincode v1.3.3
   Compiling hickory-proto v0.26.1
   Compiling iroh-base v1.0.0-rc.0
   Compiling attohttpc v0.30.1
   Compiling genawaiter-proc-macro v0.99.1
   Compiling uniffi_testing v0.28.3
   Compiling inplace-vec-builder v0.1.1
   Compiling genawaiter-macro v0.99.1
   Compiling linux-raw-sys v0.12.1
   Compiling uniffi_udl v0.28.3
   Compiling lazy_static v1.5.0
   Compiling binary-merge v0.1.2
   Compiling clap_lex v1.1.0
   Compiling hex v0.4.3
   Compiling redb v4.1.0
   Compiling genawaiter v0.99.1
   Compiling simd_cesu8 v1.1.1
   Compiling clap_builder v4.6.0
   Compiling range-collections v0.4.6
   Compiling sharded-slab v0.1.7
   Compiling askama v0.12.1
   Compiling uniffi_macros v0.28.3
   Compiling uniffi_bindgen v0.28.3
   Compiling iroh-tickets v1.0.0-rc.0
   Compiling matchers v0.2.0
   Compiling tracing-log v0.2.0
   Compiling tracing-serde v0.2.0
   Compiling toml v0.8.23
   Compiling jni v0.22.4
   Compiling jni-sys-macros v0.4.1
   Compiling clap_derive v4.6.1
   Compiling positioned-io v0.3.5
   Compiling iroh-blobs v0.101.0
   Compiling cargo-lock v10.1.0
   Compiling thread_local v1.1.9
   Compiling rustls-platform-verifier v0.7.0
   Compiling nu-ansi-term v0.50.3
   Compiling self_cell v1.2.2
   Compiling iana-time-zone v0.1.65
   Compiling noq-proto v1.0.0-rc.0
   Compiling jni-sys v0.4.1
   Compiling chrono v0.4.44
   Compiling tracing-subscriber v0.3.23
   Compiling reflink-copy v0.1.29
   Compiling built v0.8.0
   Compiling tokio-util v0.7.18
   Compiling tokio-rustls v0.26.4
   Compiling netlink-sys v0.8.8
   Compiling tower v0.5.3
   Compiling backon v1.6.0
   Compiling h2 v0.4.14
   Compiling tokio-stream v0.1.18
   Compiling tower-http v0.6.10
   Compiling n0-watcher v1.0.0-rc.0
   Compiling netlink-proto v0.12.0
   Compiling netdev v0.43.0
   Compiling tokio-websockets v0.13.2
   Compiling iroh-services v1.0.0-rc.0
   Compiling iroh-io v0.6.2
   Compiling clap v4.6.1
   Compiling rcan v0.3.1
   Compiling combine v4.6.7
   Compiling bao-tree v0.16.0
